node_1,node_2
168,1078
168,7558
168,362
168,4864
168,9569
168,5022
168,1934
168,6627
168,3867
168,6476
168,7076
168,5903
168,11427
169,9414
169,4350
169,4854
169,6222
169,11416
169,1395
169,9071
169,6238
169,5036
169,2733
169,1044
169,2020
170,4645
170,1746
170,3916
170,10242
170,6978
171,2717
171,231
171,383
171,2444
171,5793
171,6314
171,2456
171,5209
171,2092
171,5962
171,8373
171,8449
171,6197
171,10405
171,3787
171,10570
171,9672
172,6187
172,3647
172,392
172,11459
172,5542
172,8169
172,10338
172,4478
172,1361
172,10342
172,9204
172,6053
172,5986
172,1588
172,4166
172,2612
172,865
172,184
172,5913
172,6973
172,3116
172,3913
172,9992
172,7164
172,9666
172,10438
172,3603
172,6869
172,6065
172,3645
172,4541
172,2127
172,10316
172,1403
172,5648
172,10325
172,6889
172,5309
172,2432
172,9914
172,3088
172,6543
172,7410
172,6673
172,4055
172,10602
172,7402
172,8020
172,7034
172,426
172,7463
172,7464
172,4283
172,1331
172,4752
172,9785
172,5802
173,3038
173,5108
173,4910
173,5973
173,3017
173,2045
173,7407
173,4193
173,1187
174,704
174,11438
174,10381
174,928
175,381
175,6158
175,3307
175,4043
176,7725
176,9170
176,3949
176,7995
177,5108
177,8305
177,9980
177,2691
177,10169
177,8250
177,6650
177,5844
177,539
177,1593
177,3376
177,3683
177,2211
177,3017
177,4302
177,3732
177,7806
177,1187
177,455
177,8039
177,8535
177,9559
177,5648
177,884
177,6608
177,7998
177,7407
177,10845
177,3224
177,5223
177,3141
177,1981
177,11284
177,10308
177,9258
177,3276
177,11563
178,3592
178,8602
178,11289
178,9407
178,2162
178,2019
178,1758
178,7981
179,10701
180,8232
5653,6596
5653,4693
5653,11336
5653,2468
5653,3406
5653,3936
5653,3456
5653,7431
5653,2075
5653,3954
5653,5488
5653,7629
5653,3712
5653,4170
5653,6810
5653,2676
5653,3614
5653,9960
5653,567
5653,2726
5653,1078
5653,980
5653,6591
5653,4557
183,6801
183,9721
184,6156
184,2502
184,726
184,1963
184,3725
184,728
184,6400
184,7488
184,3735
184,8805
184,9346
184,8743
184,599
184,6411
184,8436
184,4093
184,6582
184,2132
184,1286
184,206
184,2871
184,9354
184,3749
184,6774
184,1189
184,7704
184,5877
184,1321
184,7012
184,5664
184,993
184,3403
184,3760
184,3937
184,8460
184,8997
184,8072
184,3408
184,1310
184,2888
184,4660
184,8077
184,632
184,10309
184,4990
184,10087
184,6978
184,2535
184,5694
184,1325
184,2718
184,6623
184,410
184,854
184,7728
184,10490
184,5522
184,7912
184,3973
184,4722
184,10501
184,2451
184,8099
184,615
184,4866
184,11068
184,11073
184,8787
184,4516
184,5184
184,9907
184,6232
184,11290
184,3397
184,3108
184,1868
184,4788
184,9247
184,5736
184,1370
184,5328
184,4168
184,6848
184,7204
184,8887
184,11098
184,2034
184,5749
184,1011
184,10139
184,2941
184,4353
184,4354
184,5621
184,288
184,9636
184,1025
184,10026
184,3483
184,1335
184,1395
184,3598
184,7605
184,6684
184,10378
184,10149
184,10767
184,2419
184,2968
184,10193
184,7237
184,3855
184,9624
184,1589
184,9294
184,1776
184,491
184,1914
184,9662
184,7054
184,6888
184,9468
184,6709
184,2803
184,733
184,1060
184,7642
184,2086
184,11160
184,7644
184,2432
184,10970
184,511
184,640
184,4232
184,2099
184,4234
184,289
184,6973
184,8007
184,10978
184,5824
184,9690
184,5896
184,4778
184,1252
185,2527
185,8821
185,1938
185,4616
185,10111
185,5114
185,8151
185,11340
185,972
3740,6027
3740,2830
3740,5303
3740,7287
3740,8969
3740,6747
3740,535
3740,8794
3740,5121
3740,7176
3740,6394
3740,6400
3740,5297
3740,11402
3740,3554
3740,6411
3740,2862
3740,8625
3740,6165
3740,6920
3740,1286
3740,2682
3740,745
3740,1808
3740,4093
3740,9541
3740,6774
3740,749
3740,5147
3740,7140
3740,5487
3740,5877
3740,3397
3740,8065
3740,5664
3740,6232
3740,3062
3740,3401
3740,7884
3740,3760
3740,4482
3740,8072
3740,3408
3740,1311
3740,6451
3740,4128
3740,9383
3740,9133
3740,1504
3740,8665
3740,7172
3740,2718
3740,6069
3740,1334
3740,5009
3740,783
3740,7644
3740,5345
3740,1511
3740,10881
3740,7912
3740,7419
3740,8288
3740,3433
3740,6994
3740,4722
3740,8681
3740,10501
3740,8351
3740,4168
3740,6639
3740,2913
3740,801
3740,8687
3740,2197
3740,6641
3740,11073
3740,619
3740,5722
3740,11076
3740,8444
3740,9605
3740,1361
3740,10342
3740,3628
3740,1868
3740,7204
3740,632
3740,6056
3740,1542
3740,8704
3740,1179
3740,8877
3740,8226
3740,4788
3740,7583
3740,11060
3740,4174
3740,9553
3740,10010
3740,833
3740,3645
3740,6496
3740,2941
3740,5749
3740,2099
3740,4354
3740,7209
3740,9089
3740,3473
3740,8861
3740,3682
3740,7092
3740,3343
3740,8147
3740,7955
3740,1571
3740,10847
3740,5053
3740,3310
3740,3483
3740,8909
3740,10930
3740,4202
3740,8271
3740,10168
3740,2419
3740,7975
3740,1403
3740,8356
3740,10026
3740,9656
3740,7050
3740,7237
3740,1750
3740,3855
3740,4352
3740,1589
3740,491
3740,3906
3740,2432
3740,4386
3740,8342
3740,6891
3740,6351
3740,8572
3740,10219
3740,9690
3740,7685
3740,1921
3740,4581
3740,5809
3740,7991
3740,5435
3740,882
3740,11160
3740,11161
3740,11162
3740,11543
3740,3175
3740,11459
3740,6582
3740,10970
3740,511
3740,2086
3740,8392
3740,2451
3740,2635
3740,8007
3740,6460
3740,6548
3740,8490
3740,9092
3740,3708
3740,6007
186,10535
186,8080
186,1764
186,8359
187,2473
187,7112
188,4527
188,4086
188,10680
188,8741
188,5038
188,10189
188,5916
189,3947
189,8632
189,11467
189,4369
189,10162
189,1557
190,11412
190,10833
190,7307
190,4097
190,5238
190,7909
190,7001
190,2729
190,10492
190,2618
190,2438
190,6494
190,3666
190,4273
190,7467
190,7522
191,7556
191,1894
191,8851
191,3106
191,6681
191,3244
191,5572
191,9385
191,10797
191,1496
191,8052
192,2889
192,6514
192,9789
193,7256
193,3073
193,10396
193,6733
193,8982
193,5175
193,780
193,2207
194,6800
194,3873
194,1450
194,7589
194,2510
195,5186
195,5033
195,7150
195,6280
195,9048
196,479
196,3356
196,11268
196,1584
196,10429
196,9500
196,5740
196,7670
196,2787
196,8499
196,10333
197,6819
197,7654
197,5800
197,2810
197,3120
197,1644
197,1140
197,10671
198,280
198,6274
199,2327
199,1807
199,11340
199,8683
199,2274
200,9253
200,10813
200,11178
200,2156
200,1143
201,2486
201,1488
201,224
201,11320
201,9263
201,3762
201,1308
201,3534
201,5031
201,6704
201,9429
201,2728
201,10690
201,1717
201,4819
201,2867
201,4717
201,10227
201,6120
201,6463
201,9001
201,7512
201,6961
202,5812
202,9329
203,2127
203,9185
5655,4063
205,6901
205,7948
205,752
205,4767
205,5567
206,749
206,10168
206,511
206,3062
206,7172
206,7975
206,7287
206,3403
206,10026
206,2718
206,3397
206,6360
206,8460
206,6345
206,1868
206,8997
206,8072
206,11522
206,5843
206,3332
206,8465
206,2899
206,9893
206,11043
206,6460
206,6848
206,6709
206,3731
206,6400
206,7488
206,11060
206,2390
206,4354
206,2821
206,2391
206,1014
206,8704
206,4007
206,4168
206,3554
206,9624
206,2086
206,8138
206,6451
206,731
206,7644
206,5877
206,5759
206,855
206,3981
206,7912
206,9383
206,8442
206,6056
206,5522
206,9468
206,11402
206,2099
206,6910
206,4460
206,8007
206,1737
206,8099
206,8077
206,7140
206,9690
206,8687
206,5882
206,9879
206,6069
207,6968
207,2705
207,3367
207,3468
207,6155
207,8201
207,5744
207,10650
207,237
207,377
207,5207
207,6793
208,996
208,2519
208,4745
208,11482
208,5930
208,6297
208,2249
208,2617
208,7292
208,8798
208,3954
208,1314
208,3599
208,99
208,4801
208,9214
208,2981
208,6546
208,499
208,2572
208,2338
208,550
208,6819
208,6409
208,5647
208,2810
208,8382
208,5307
208,5524
208,6628
208,9524
208,5953
208,658
208,5770
208,4596
208,9828
208,11135
208,9498
209,3765
209,700
209,11419
209,3359
209,4400
209,5158
209,8114
209,4533
210,6907
210,2030
210,528
210,3510
211,9041
211,9450
211,9493
211,7665
211,7490
212,4516
212,10381
212,8291
212,8293
212,2370
212,9288
212,704
212,11438
212,1011
212,126
213,7715
214,3332
214,3953
214,11043
214,1632
214,7583
214,11068
214,7101
214,1014
215,6280
216,3872
216,8695
216,8205
216,9678
216,4426
216,9203
216,820
216,1472
216,11536
217,1668
217,6474
217,2921
217,4730
217,3371
217,6593
217,8259
217,4703
217,9751
217,1543
217,9398
217,4126
217,5589
217,5382
217,828
217,2431
217,3298
217,652
217,8818
217,4575
217,11230
217,4864
217,570
217,10929
217,10153
217,3144
217,10065
217,11331
218,3413
218,426
218,496
218,11321
218,8886
218,5182
219,8095
220,7641
220,10050
220,10109
220,2900
220,9178
220,10995
221,5812
221,4222
221,8419
221,7767
221,5590
221,3329
222,9204
223,5538
223,9306
223,8750
223,4641
223,2743
223,9322
223,9593
223,7049
223,7634
223,2878
224,11169
224,11429
224,7246
224,7959
224,11468
224,2212
224,5940
224,819
224,9784
224,4189
224,10566
225,704
225,1011
225,10381
225,7307
225,1078
226,10710
226,6608
226,6061
226,2211
226,1360
226,4302
226,3272
226,3136
226,9916
226,2449
226,6947
226,4295
226,8462
226,1405
227,2963
227,7814
227,4330
227,9214
227,7368
227,4761
228,6889
228,1560
228,551
228,4019
229,381
229,6704
229,4043
229,1092
230,11039
230,10725
230,6519
230,7714
230,11491
230,425
230,306
230,8935
230,10125
230,8524
230,4926
230,9216
230,10913
230,6207
230,7569
230,10560
230,11207
230,1846
230,3430
230,9352
230,9138
230,2142
230,3184
230,3359
230,3341
230,7323
230,1949
231,6197
231,7235
231,7198
231,5198
231,1295
231,1630
231,3345
231,6314
231,8672
231,2642
231,2294
231,2473
231,3283
231,9682
231,11470
232,1042
232,1303
232,4149
232,9574
8266,7265
8266,3409
8266,8716
8266,3580
8266,10189
8266,10579
8266,5916
233,3918
233,4274
233,10018
233,6399
234,9649
234,6412
234,9306
234,4641
234,4998
234,5901
235,9526
236,9043
237,3367
237,2645
237,4787
237,377
237,8792
237,2659
237,4438
237,8982
237,10436
237,4265
237,3213
237,7690
237,921
237,2673
237,1932
237,5475
237,10273
237,7503
237,8995
237,10650
237,6947
237,4983
237,848
237,6418
237,384
237,5904
237,3234
237,6591
237,11038
237,3240
237,396
237,2161
237,9675
237,3761
237,5337
237,1053
237,951
237,3954
237,1113
237,1136
237,5902
237,6619
237,2896
237,6262
237,1509
237,10489
237,6464
237,4370
237,2009
237,2982
237,1519
237,3307
237,6998
237,5370
237,2973
237,7564
237,5533
237,7498
237,2364
237,5182
237,1512
237,3101
237,6488
237,7376
237,5727
237,5027
237,995
237,10340
237,3808
237,1989
237,7391
237,9078
237,7757
237,8125
237,8886
237,4713
237,5213
237,5962
237,2403
237,6319
237,7029
237,3617
237,4361
237,5943
237,2773
237,2955
237,4556
237,3147
237,481
237,8917
237,8918
237,2423
237,4701
237,4569
237,2794
237,3331
237,11015
237,6158
237,11154
237,10684
237,4762
237,9671
237,9474
237,5259
237,9178
237,8379
237,10157
237,10588
237,5512
237,6540
237,6718
237,5091
237,8194
237,515
237,4407
237,2104
237,8201
237,10979
237,9145
237,7597
238,9478
238,2986
238,3766
238,1476
238,11502
238,9931
238,9160
240,1403
240,8356
240,1361
240,8072
240,399
240,6799
240,4168
240,9468
240,6848
240,6400
240,5809
240,8479
240,7643
240,8580
240,1334
240,3981
240,708
240,8288
240,2099
240,6994
240,2189
240,5932
240,5228
240,388
240,10200
240,7912
241,7081
241,1392
241,4111
241,7263
242,7307
242,6330
242,6978
242,1565
242,2315
242,11226
242,1011
242,9939
242,936
243,2540
243,9614
243,9422
243,1651
243,1731
243,11270
244,3832
244,1004
244,8821
244,4151
244,3035
244,5414
245,8655
246,4684
247,7747
247,10620
247,5622
247,7334
247,5190
247,6239
247,2744
247,2795
247,2074
247,8469
247,5251
247,4664
247,2895
247,5169
247,5392
247,9180
247,3300
247,5600
247,2580
247,610
247,7130
247,5210
247,6074
247,11218
247,9665
247,10286
247,10979
247,9228
247,8495
247,9360
247,9774
248,10010
248,11091
248,7034
249,10383
249,10715
249,8588
249,9640
250,8166
250,10828
250,3084
250,8307
250,7168
250,8362
250,804
250,6898
250,10950
251,6222
251,4088
251,10576
251,11319
252,1578
252,2809
252,7293
252,8945
252,1428
253,1222
253,3181
253,2530
253,953
253,7056
253,8558
253,5773
253,6293
253,895
253,7428
253,8865
253,374
253,4644
253,11084
253,6525
253,7544
253,6897
253,5535
253,5458
253,7223
253,2907
254,8540
255,4233
255,3447
255,2306
255,9953
255,255
255,4898
255,4439
255,11208
255,9664
255,9538
255,9774
255,4470
255,7744
255,7820
256,8385
256,2071
256,718
256,3161
257,10658
257,9229
257,10517
257,7361
257,6265
257,445
257,8785
257,8617
257,5571
257,261
257,10827
257,8003
257,1058
257,3646
258,5658
258,824
258,392
259,9429
259,1740
259,1453
259,4977
259,9045
259,9345
260,8313
260,7618
260,1184
260,9959
260,10692
261,1980
261,7335
261,9037
261,4851
261,7546
262,6027
262,11188
262,6559
262,7287
262,535
262,2285
262,8794
262,5843
262,3374
262,1532
262,9711
262,6848
262,103
262,3550
262,3554
262,2857
262,6411
262,6582
262,8625
262,5312
262,6165
262,11402
262,4821
262,8825
262,749
262,7140
262,3310
262,5882
262,3582
262,3062
262,9554
262,3403
262,3760
262,3408
262,7488
262,5896
262,2342
262,7681
262,5814
262,8854
262,6460
262,5464
262,1511
262,10881
262,7912
262,7419
262,11457
262,8801
262,7923
262,801
262,11073
262,619
262,11076
262,9605
262,10342
262,629
262,1171
262,999
262,1179
262,8877
262,6400
262,4788
262,3120
262,5297
262,4174
262,7773
262,3645
262,2574
262,10871
262,10364
262,2224
262,10755
262,3833
262,1571
262,9428
262,2228
262,6869
262,6069
262,2419
262,4747
262,2602
262,3855
262,6410
262,8930
262,9468
262,8572
262,11534
262,9473
262,7991
262,7992
262,5435
262,10585
262,2086
262,11161
262,7644
262,11163
262,3175
262,1070
262,8951
262,8392
262,7272
262,2099
262,8007
262,9690
262,10277
9614,11270
9614,5263
9614,11521
264,7483
264,7443
264,8169
264,7158
264,1218
264,3699
264,286
264,8859
265,770
265,6466
266,10876
266,10342
266,9224
266,8330
267,10680
267,7029
267,5705
267,5162
268,3848
268,5840
268,6128
268,6322
268,1195
268,11484
269,420
269,1871
269,2545
269,9131
269,9653
270,4480
270,1011
271,5984
272,2372
272,1261
272,9303
273,770
273,5328
273,2063
273,5480
273,5919
273,1670
273,11019
273,11290
273,9939
273,10149
273,8758
273,9346
274,8765
274,4432
274,4071
274,3319
275,2769
275,1531
275,8885
275,8433
275,3416
275,374
275,3124
275,10910
275,7708
275,10326
275,4194
275,6897
276,631
276,9754
276,5470
276,10784
277,11115
277,10247
277,7389
279,7044
279,5387
279,449
279,3513
279,6536
279,8597
279,8087
279,3155
279,5501
279,2716
279,6186
5673,961
5673,8488
5673,10236
5673,2454
5673,4627
5673,10925
5673,1897
5673,9765
5673,302
5673,954
5673,8530
5673,889
5673,1413
5673,2515
5673,6366
5673,5937
5673,2612
281,10925
281,8486
281,4618
283,5797
283,6222
283,6923
283,10859
284,4608
284,3864
285,2382
285,10966
286,8433
286,8859
286,7123
286,9695
286,9253
286,6342
286,7464
286,2313
286,981
286,7218
286,10156
286,10942
286,4489
286,11520
286,8169
286,10209
286,8839
287,7913
287,8684
287,8605
287,1489
287,8173
287,7990
287,5501
287,6057
287,3911
287,6155
287,956
287,4762
287,5475
287,8995
287,4418
287,5705
287,7177
287,7821
287,7789
287,10242
287,952
287,7089
288,3946
288,6519
288,7332
288,7287
288,621
288,3108
288,2285
288,4352
288,4383
288,8974
288,8465
288,5121
288,8704
288,5896
288,7204
288,7724
288,6400
288,11060
288,5809
288,10179
288,8743
288,2342
288,4354
288,10168
288,7912
288,10970
288,1286
288,6589
288,4704
288,8903
288,2099
288,10847
288,9541
288,10501
288,8589
288,9755
288,7991
288,2197
288,2109
288,1212
7654,8378
7654,348
7654,7733
7654,5430
7654,11558
7654,5800
7654,1061
7654,3653
7654,5560
7654,7840
7654,10897
7654,9293
7654,3019
7654,8888
7654,8308
7654,6687
7654,5316
7654,2612
290,11185
290,10991
290,8786
290,2282
290,8969
290,5115
290,5634
290,6756
290,9341
290,8228
290,11388
290,8230
290,2127
290,5646
290,7123
290,6947
290,1806
290,7312
290,5652
290,565
290,4102
290,7321
290,2313
290,8826
290,6596
290,1986
290,8458
290,6438
290,11041
290,4120
290,8839
290,9695
290,6452
290,9567
290,4489
290,10091
290,6065
290,1143
290,9959
290,1338
290,8859
290,1520
290,977
290,1690
290,799
290,981
290,10156
290,9785
290,1531
290,1358
290,1710
290,9080
290,454
290,6118
290,6922
290,4187
290,459
290,653
290,9817
290,6125
290,292
290,7158
290,9104
290,11134
290,4557
290,6342
290,1906
290,1218
290,10209
290,4571
290,7433
290,8752
290,5079
290,6714
290,5600
290,5086
290,709
290,9993
290,9618
290,2635
290,1250
290,2639
290,6372
290,5447
290,1084
290,11563
291,6978
292,10813
292,8786
292,1358
292,1218
292,1494
292,681
292,7158
292,9887
292,1710
292,6452
292,10091
292,3140
292,4182
292,1143
292,8752
292,11024
292,7312
292,4053
292,1078
292,3924
292,4862
292,7364
292,9450
292,8826
293,9666
293,6673
293,2049
293,9210
11430,2659
11430,1756
11430,7503
11430,952
11430,7177
11430,5998
294,5218
294,527
294,3040
294,8728
294,2728
294,11406
294,2092
294,4949
294,7622
294,7453
294,5155
294,5617
294,4567
294,11107
295,9524
296,9828
296,9464
296,10341
296,11359
7658,9746
7658,10492
7658,1805
7658,597
7658,7615
298,10828
298,8332
298,2511
298,1078
298,6872
299,4109
299,10417
299,11236
299,10998
299,1588
299,9552
299,1752
299,1546
299,7436
299,3026
299,10262
299,1879
299,8942
299,6771
299,5626
299,8174
299,2127
299,6311
299,2217
299,1565
299,11492
299,6816
299,2583
299,4098
299,981
299,2914
299,7829
299,9014
299,8552
300,10296
300,10817
300,1991
300,10566
300,5795
300,8399
300,537
300,9078
300,2212
300,4805
300,8620
300,1059
300,5812
300,2719
300,3171
300,7498
300,6987
300,2871
300,6152
300,5086
300,11319
300,8859
300,9817
300,3354
300,3218
300,7135
300,2510
300,4866
300,9378
300,981
300,8676
300,936
301,7838
301,7701
301,782
301,5111
302,2880
302,1353
302,3454
302,5937
302,2612
302,2075
302,4627
302,7578
302,7760
302,7805
302,8166
302,11252
302,10570
302,10533
302,9131
302,8488
302,9400
302,383
302,11222
302,1897
302,3192
302,8551
303,3608
303,11059
303,11326
303,8777
303,4110
304,11076
304,615
304,2073
304,9247
304,2886
304,3630
304,10139
304,1914
304,10032
304,906
304,7343
304,1009
304,1716
304,6980
304,6261
304,3343
304,9621
304,1189
304,2341
304,7643
304,10490
304,2303
304,11459
304,7270
304,8584
304,10407
304,4704
304,1808
304,9961
304,3749
304,2150
304,11224
304,8271
304,1481
304,7709
304,4069
304,708
306,9499
306,435
306,8556
306,700
306,10863
306,626
306,9981
306,5681
306,5192
306,8276
306,7053
306,2480
306,4213
306,7439
306,7255
306,6455
306,10220
306,3340
306,9852
306,1139
306,7492
306,3035
306,1837
306,3214
306,6607
306,554
306,10023
306,11212
306,11200
306,10211
306,1938
306,5775
306,5827
306,11129
306,9279
307,858
307,8930
307,3202
307,9690
308,6753
308,7958
309,9994
309,5562
310,10807
310,3387
310,4063
310,1167
9626,2144
9626,6517
312,4233
312,5169
312,10286
312,8469
312,8506
312,7130
312,7334
312,5536
312,1363
312,5105
312,3192
312,6065
312,8901
312,10614
312,984
313,8592
313,9342
313,3879
313,2510
314,6900
314,6081
314,9533
314,1466
314,8064
314,3341
314,8353
315,7869
316,1060
316,1011
316,2631
316,10648
317,11153
318,7611
318,3287
318,8369
318,3253
318,4972
318,6855
318,7428
318,6033
318,11461
318,5986
318,3165
318,8722
7664,7456
7664,1843
7664,10125
7664,7190
7664,8294
7664,2068
7664,3341
7664,8512
7664,3314
7664,3856
320,5162
320,10589
320,1492
320,7089
320,3663
320,7990
320,1159
321,7973
322,10570
322,7881
322,5856
322,10522
322,383
322,3976
322,7112
322,912
322,8163
322,4761
322,4501
323,4516
323,9857
323,6907
323,9155
323,10859
323,7482
323,7130
323,936
324,2634
324,3983
324,10701
324,11107
324,10757
324,9765
324,2210
324,10716
324,9194
324,9658
324,5426
324,8194
324,8105
325,10465
325,1258
325,3570
325,7579
325,7585
325,5065
326,2203
326,6876
327,11323
327,1691
9632,405
9632,4000
9632,1435
9632,885
9632,3911
329,1078
329,7026
329,10782
329,952
329,6158
329,3006
329,8282
329,5904
329,3307
330,8681
330,2830
330,5303
330,8969
330,3539
330,5843
330,1961
330,7681
330,6394
330,6848
330,5297
330,4202
330,9038
330,9717
330,3554
330,6411
330,6582
330,8625
330,2682
330,11402
330,4093
330,6774
330,11224
330,7140
330,5487
330,3397
330,5882
330,3582
330,7644
330,9239
330,3403
330,2718
330,8460
330,3408
330,399
330,3953
330,1313
330,7724
330,11048
330,8665
330,1841
330,1334
330,7419
330,3433
330,9961
330,4722
330,2189
330,4682
330,8099
330,2549
330,3149
330,6641
330,11073
330,10342
330,7935
330,1868
330,1542
330,1179
330,8226
330,4788
330,8887
330,4174
330,833
330,6683
330,4010
330,5759
330,9092
330,7092
330,8340
330,8147
330,9270
330,7955
330,9100
330,3836
330,7034
330,4366
330,6802
330,3645
330,4203
330,10200
330,10168
330,6503
330,10026
330,9656
330,7050
330,4209
330,3855
330,4383
330,2432
330,8342
330,6709
330,10219
330,7685
330,1921
330,3343
330,1600
330,7992
330,6356
330,10585
330,11160
330,9133
330,970
330,11162
330,3175
330,1311
330,2451
330,2635
330,10604
330,8007
330,5823
330,2459
330,9690
330,10503
330,6007
331,8933
331,4901
331,9429
331,9363
332,1883
332,7284
332,8246
332,9793
332,1030
332,916
332,6459
333,1121
333,696
333,8821
333,7008
333,1276
333,336
333,10181
333,7255
333,7377
333,4004
333,11148
333,7323
333,11070
333,11212
333,7639
333,5526
334,4869
334,6050
334,6615
335,1371
335,3766
335,3869
335,6019
336,696
336,6072
336,5188
336,10592
336,1554
336,9342
336,10364
336,6978
337,4963
337,7562
337,10273
337,3949
337,7725
337,3054
337,3879
337,8428
337,9170
338,7028
338,4397
338,1558
338,3989
339,347
339,8699
339,6701
339,10531
340,3802
340,7715
340,4998
340,999
340,6103
340,1239
340,1964
340,3120
340,1644
340,7634
340,1140
340,2127
340,7854
340,8278
340,3171
340,7498
340,2810
340,11414
340,10094
340,654
340,6819
340,7136
340,11173
340,2510
340,1480
340,1774
340,9548
341,9916
341,1360
341,2423
341,4881
341,7751
341,9026
341,4295
341,10982
341,8613
341,6349
341,7539
341,1926
341,9254
341,10082
341,596
341,407
341,8036
341,6262
341,11475
341,10789
341,7354
341,836
341,2332
341,5858
341,11109
341,6947
341,7567
341,7914
341,9873
341,4498
341,9400
341,6223
341,4595
341,9274
341,6843
341,3272
341,7564
341,9648
341,933
341,1087
341,3527
341,7825
341,9412
342,4731
342,5212
342,4083
342,5745
342,7646
342,7828
342,8749
342,11168
343,10381
343,9288
343,7380
343,1746
343,610
343,3936
343,4119
343,5191
343,7155
343,6393
343,1134
343,2533
343,7164
343,6977
343,11438
343,6978
343,3468
343,6167
343,9719
343,1011
343,704
343,10141
343,9136
343,9050
343,11362
343,7650
343,3887
343,126
343,8293
343,9492
343,5101
343,11277
343,9693
344,3103
344,6878
344,5377
344,1369
344,9429
344,6391
344,6450
344,9913
344,7349
344,8942
