node_1,node_2
339,12954
339,4705
339,623
339,8807
339,3564
339,5428
339,9899
339,6716
339,4188
339,4078
339,804
339,12437
339,8596
339,1987
340,4165
340,786
340,7998
340,10551
340,13318
340,9725
340,4138
340,4952
340,2950
340,5063
340,3160
340,7106
341,1883
341,3632
341,4369
341,341
341,3038
341,2059
341,9062
341,1134
341,5357
341,10630
342,2735
342,5267
342,6285
343,12431
9308,1237
9308,3208
9308,1336
9308,9092
9308,9885
345,1140
346,3604
346,13297
347,893
347,13571
347,9833
347,13951
348,9220
348,5190
349,1907
350,3577
350,6046
350,8026
352,1012
352,3221
352,11923
352,8260
353,8993
353,6859
353,10836
353,3831
353,1651
353,7417
353,371
353,1726
353,12768
353,4414
353,9917
353,10035
353,980
353,9870
353,2274
353,435
353,14026
353,8396
353,7436
353,4432
353,2876
353,2734
353,3801
353,12603
353,5705
353,9037
353,1807
353,2754
353,13857
353,8185
353,11380
353,12017
353,13256
353,7768
353,11586
353,10724
353,9498
353,12084
353,9049
353,1714
354,6698
354,11465
354,8232
355,637
355,4148
12477,5829
12477,11610
12477,1819
12477,10501
12477,12321
12477,2389
356,10139
356,3752
356,4235
356,11357
356,1170
356,13341
356,5024
357,4931
357,2419
357,5487
357,4516
357,9948
357,8306
357,14022
357,7417
357,10676
357,12542
357,6736
358,5994
359,5896
359,13728
359,4578
361,7946
361,1755
361,1364
361,5024
361,13759
362,6488
13680,3196
13680,4077
13680,11554
13680,12162
13680,13642
13680,11705
13680,11515
13680,2273
13680,8126
13680,7026
13680,3544
13680,11095
13680,3221
13680,9293
13680,2290
13680,8199
13680,9253
13680,3585
13680,5578
13680,8172
13680,5182
13680,11380
13680,2525
13680,9044
13680,10303
13680,9317
13680,1074
13680,1714
364,4401
364,13449
364,12381
364,13635
364,5713
364,4088
364,3482
364,9248
364,10358
364,9849
364,6396
364,8828
364,7612
364,6262
364,10557
364,4105
364,9431
364,5445
364,7983
4645,6086
4645,11623
4645,4347
4645,13833
4645,12851
4645,9017
366,1800
366,9588
367,2092
367,8829
367,9456
367,11841
367,12256
367,12244
367,11942
368,6588
368,10425
368,1854
368,2006
368,10160
368,7177
368,8185
368,10365
369,10889
369,3893
369,5210
369,6276
369,2388
369,7383
369,11663
369,10179
369,5739
370,12722
370,11095
370,8068
371,11515
371,2876
371,11908
371,4077
371,1807
371,7891
372,484
372,1856
372,3802
9314,10933
9314,6699
374,3754
374,6741
374,11596
374,7911
374,3532
374,1123
375,3010
375,11551
375,10051
375,8924
375,9909
375,7653
375,12569
375,13198
375,5891
375,11574
375,11095
375,1006
9315,12801
377,11785
377,4669
377,700
377,6166
377,4041
377,6766
377,5545
377,11176
377,7418
377,2474
377,12097
377,10941
378,4319
378,8148
378,12260
378,9154
378,8259
378,11380
378,10897
378,5251
378,12943
378,4480
378,13834
378,2531
378,13216
378,13778
379,4976
379,6054
379,10159
379,6379
379,9522
379,11068
379,3410
379,7036
379,6551
380,2867
380,14062
380,2023
380,472
381,6332
382,10103
382,11469
382,6533
383,7969
384,5884
385,1071
385,9346
385,11201
385,9248
385,13542
385,11477
385,13883
385,2599
385,8828
385,13138
385,5445
385,4088
386,4988
386,7498
386,13737
386,12151
386,12642
386,8871
386,5040
386,13133
386,2184
386,4481
386,13069
386,8124
387,6403
387,3619
387,421
387,539
387,13726
387,8779
387,4476
387,3267
387,5318
387,4643
387,10336
387,12414
387,8908
387,12305
387,8688
387,7007
387,4387
387,14029
387,13235
387,743
387,10831
388,4975
388,9809
388,7722
388,1651
388,7680
388,10185
388,5854
389,5218
389,10871
389,13856
390,3640
390,6731
390,9773
390,6714
390,8178
391,6744
391,1517
391,3522
391,6767
391,10226
391,12172
391,13037
391,5144
391,7584
391,13515
392,5476
392,8550
393,2829
393,3493
393,13472
393,3050
393,8683
393,729
6959,1742
6959,8392
6959,5109
395,5535
395,12016
395,5600
395,8274
395,10213
395,1823
395,9834
396,939
396,13256
396,4783
397,3831
397,11302
397,13456
397,7177
397,9400
397,643
397,9512
397,4632
397,1728
397,1292
397,13847
397,9870
397,11934
397,9817
397,12409
397,11095
397,10051
397,9886
397,1255
397,4817
397,1259
397,5705
397,9037
397,10425
397,9714
397,6706
397,3704
397,8924
397,9043
397,2196
397,12497
397,13642
397,1109
397,4267
397,1714
398,3015
398,251
398,8724
399,10059
399,9316
399,4393
399,8785
400,3745
400,8916
401,8065
401,12340
402,2215
402,1509
402,10257
402,9321
402,9905
403,5966
403,2494
403,6301
403,6622
403,11712
403,9276
403,6038
404,3777
404,1629
404,12005
404,11119
405,10516
406,11781
407,4125
407,6179
407,11608
407,6711
407,13744
407,12971
407,13639
407,4163
408,9624
408,8415
408,573
408,5648
408,11723
408,3923
408,2814
408,1039
408,6899
408,11124
408,6755
408,10149
408,11670
408,5517
408,7563
408,14046
408,6227
409,4975
409,7722
409,7731
409,10031
409,1891
409,856
410,9791
410,3761
410,4561
410,1021
410,4934
410,1315
410,6667
410,13703
410,6461
410,7664
410,12328
410,5323
410,8616
410,13407
410,12473
410,687
410,2452
410,1797
410,5802
410,8519
410,13130
410,10620
410,1129
410,3693
410,6094
410,6696
410,5863
410,3805
410,7759
410,7760
410,13567
410,1265
410,7216
410,5183
410,10346
410,11792
410,13013
410,6107
410,12253
410,1432
410,13575
410,6531
411,11145
411,728
412,3221
412,4795
412,2592
412,9828
412,1107
412,3319
412,10972
412,6432
412,6071
412,12925
412,1236
412,8006
412,10678
413,2501
413,9978
413,11107
415,5136
415,10614
415,3394
415,5292
415,5125
415,11946
415,13795
415,12347
415,2222
415,2336
415,13330
415,10265
415,426
415,4297
416,2870
416,10315
416,7317
416,9033
416,695
416,10042
416,6408
416,10791
416,2969
417,9510
418,12244
419,14001
419,7410
419,3729
419,6077
419,485
419,1361
419,9544
419,2992
420,12386
420,10276
420,8606
420,7636
420,9052
420,14104
421,3619
421,13128
421,5318
422,11086
423,5247
423,5260
423,12495
423,6951
423,12599
423,4070
423,7773
423,9874
424,2897
424,6658
424,1077
424,13060
424,6002
424,7177
424,4414
424,11705
424,3893
424,14074
424,10160
424,2062
424,941
424,11095
424,1854
424,12239
424,14000
424,2570
424,11380
424,3870
424,4394
424,9498
424,856
425,4514
425,8721
425,5729
425,6647
425,1314
425,5398
426,6504
426,11029
426,13795
426,5364
426,6436
426,11784
427,8625
427,6051
427,1334
427,7796
427,12445
427,12806
427,10524
427,13210
427,9953
427,6188
427,13497
427,3529
427,4348
427,9629
427,1028
427,1289
427,12767
427,1184
427,4894
427,4990
427,3318
427,5561
427,2001
427,10746
427,1732
427,10639
427,4688
427,4002
427,5622
427,13352
427,657
427,4365
427,711
427,7028
427,1562
427,2313
427,12722
427,3379
427,5324
427,451
427,7847
427,7899
427,1251
427,2619
427,9236
427,7154
427,8895
427,11370
427,1673
427,5586
427,10179
427,10060
427,11939
427,8892
427,12424
427,1427
427,7745
427,3502
427,10985
427,2030
427,2575
427,11107
427,12918
427,7713
427,6509
427,11335
427,7848
427,800
427,6263
427,9850
427,8992
427,2800
427,6282
427,1987
428,1287
428,7435
429,6029
429,8159
429,3252
429,3128
429,11167
429,12649
429,866
429,11209
429,2785
430,3122
430,4463
430,4267
430,5694
430,9092
431,2467
431,8977
431,9984
431,11197
431,10534
432,10613
432,13919
432,1865
432,4886
432,4872
432,1914
432,12056
432,10782
432,8814
432,4367
14010,2734
14010,9037
14010,8924
14010,6358
14010,10368
434,9894
434,5691
435,13635
435,9911
435,5098
435,3020
435,6843
435,10151
435,6621
435,12726
435,9779
435,10760
435,8342
435,13840
435,10925
435,9885
435,4218
435,4928
435,12668
435,5975
435,3291
435,13573
435,967
436,1907
436,11376
436,3239
436,1310
436,8221
436,2716
436,3383
436,13511
436,1443
436,1984
436,3818
436,1712
436,6811
437,11136
437,12013
438,13074
440,10756
440,3141
440,12558
440,13745
441,7747
441,929
441,11077
441,2166
441,5095
441,9949
441,12121
441,2207
441,1130
441,6226
441,5801
441,12317
441,9558
441,7483
441,7153
441,1319
441,13545
441,11588
441,10318
441,2169
442,7945
442,12611
442,14099
443,10512
443,8705
443,3671
443,2710
443,5879
443,12615
443,10827
443,6638
443,12768
443,9002
445,1976
445,4062
445,9886
3922,1613
446,3893
446,6832
446,7634
446,13586
446,6855
446,3974
446,11639
446,7016
446,6448
446,6611
446,10616
446,5547
446,7848
446,11425
446,9065
446,8559
447,6475
447,3191
447,12167
447,5273
447,14042
447,8663
447,4245
447,13693
447,12416
447,13791
447,12616
447,13256
447,8938
447,1953
447,7210
447,2232
447,6586
447,12516
447,7778
447,9281
447,8386
448,2976
449,7745
449,8924
449,7653
449,7416
449,11669
449,14000
449,1714
449,11095
450,9973
451,10425
451,1256
451,5503
451,5192
451,7718
452,11695
452,13061
452,2178
452,2993
452,12017
452,8990
453,5104
453,6342
453,12277
453,11769
453,4870
453,12628
453,9642
453,10793
453,12949
453,9673
454,2117
454,4510
454,9296
454,4951
454,8223
454,6795
454,3688
454,7262
454,566
454,2300
454,817
455,899
455,10775
456,11436
456,13798
456,758
456,11576
456,1361
457,2562
457,4988
457,10658
457,12482
457,7736
457,4170
457,8426
457,3629
458,7468
458,9303
459,747
459,2482
459,4967
459,8864
459,10864
459,2828
459,7729
459,2299
459,13139
11680,7447
11680,13280
11680,611
11680,14099
461,13109
461,7321
462,10914
463,13452
464,14052
464,98
464,6780
464,4465
464,8950
464,8640
464,5410
465,6500
465,6290
465,1577
465,6171
465,11602
466,503
466,830
466,11237
466,14107
467,5984
467,10274
467,13483
468,9607
468,10492
468,4184
468,7736
468,6983
468,6104
469,1750
469,8060
6972,1854
470,3584
470,770
470,936
470,5928
470,5500
470,3228
470,12829
470,3453
471,9320
8287,996
8287,2592
8287,11931
8287,7554
8287,5680
8287,3947
8287,6432
8287,5815
8287,9305
8287,9440
8287,2654
8287,8179
8287,8085
8287,10447
8287,6577
8287,1594
8287,2988
8287,13204
8287,1710
8287,1107
472,5407
472,9826
473,11895
473,14025
9341,5806
9341,9085
9341,7288
9341,12490
9341,7965
9341,4473
9341,10468
475,2951
475,7969
475,10105
475,14074
475,12851
475,10160
475,5419
475,7589
475,10146
475,5379
475,856
475,2987
476,9259
476,3801
477,13065
477,7301
478,5556
478,12397
478,1468
478,13632
479,7181
479,11959
479,13790
9342,2632
9342,13366
13887,1716
13887,7720
13887,6658
13887,5248
13887,9345
13887,13635
13887,13095
13887,7855
13887,13881
13887,9544
13887,10199
13887,7505
13887,3992
13887,2006
13887,5720
13887,12222
13887,5194
13887,4479
13887,13966
13887,1100
13887,8396
13887,1956
13887,12070
13887,3733
13887,5694
13887,1690
13887,4188
13887,13660
13887,10179
13887,12422
13887,3122
13887,12598
13887,7500
13887,8095
13887,11542
13887,5029
13887,8380
13887,12378
13887,10954
13887,2850
13887,9049
13887,5294
13887,6887
481,8572
483,11810
483,8312
483,5265
483,1218
483,10390
484,13091
484,1223
484,4722
484,7566
484,5039
484,8822
484,11812
484,2650
484,9561
484,3363
484,591
484,11973
484,7903
484,13462
484,13616
484,9874
484,7055
484,1624
484,7135
484,13467
484,3894
484,10156
484,13183
484,2743
484,7696
484,10217
484,8622
484,7794
484,11921
484,10281
484,8331
484,9293
484,6029
484,612
484,7315
484,13974
484,1104
484,1856
484,12512
484,501
484,3739
484,3802
484,9893
484,10152
484,4702
484,3118
484,6643
484,2129
484,7106
484,9270
484,8807
484,11599
484,5063
484,2528
484,8035
484,4451
484,4453
484,2753
484,14109
484,4138
484,5823
485,856
485,5674
485,11643
486,8625
486,6658
486,13032
486,3831
486,13760
486,10473
486,8223
486,13280
486,12920
486,3722
486,3257
486,6243
486,13847
486,11025
486,10425
486,2175
486,11877
486,4648
486,13895
486,5565
486,11934
486,12649
486,13479
486,12063
486,8185
486,8396
486,3221
486,9886
486,11369
486,2734
486,1255
486,7257
486,1591
486,1109
486,9037
486,8273
486,1714
486,9893
486,14099
486,11380
486,12017
486,1651
486,12084
486,2948
486,4702
486,744
486,6328
487,10077
487,3620
488,12165
489,7919
489,890
6975,7498
6975,2629
6975,12151
4665,1043
4665,4571
4665,12191
4665,7825
4665,4810
492,9810
492,2567
492,8572
493,3272
493,2067
493,11380
493,1127
493,8793
493,3528
493,1236
493,8475
493,11450
493,11259
493,4143
494,9876
495,4619
495,10168
495,3482
496,12416
496,8626
496,6606
496,12988
496,8223
496,11108
496,13444
496,5450
496,6984
496,8265
497,4584
497,5531
497,13365
9344,10621
9344,3321
9344,2694
9344,885
9344,7866
9344,2036
9344,2978
9344,13558
9344,8954
499,7873
499,10547
499,4293
499,499
499,6462
499,9600
499,8928
500,7702
501,5039
501,8378
501,3252
501,10843
501,2785
501,9631
501,8064
501,12649
501,11527
501,1624
501,3160
501,2175
501,6029
501,7540
501,3806
501,1701
501,9893
501,7106
501,10184
501,13148
501,10676
501,5243
501,2797
501,11209
502,3612
502,4195
503,13265
503,4372
503,2102
503,3795
503,5362
503,5069
503,7778
503,11872
503,12598
503,2316
503,5033
503,12422
503,4497
503,12606
503,13119
503,10367
504,9575
504,9222
504,11557
504,5849
504,5972
504,1317
505,2917
506,1647
506,8029
506,13162
506,10609
506,3649
506,4279
506,859
506,5035
507,9686
507,6175
507,5145
508,4110
508,5199
508,4215
509,821
509,5037
509,2774
510,11903
510,10961
510,1252
510,9656
510,11908
510,5057
510,4628
510,13716
510,12901
511,10239
512,9578
513,3976
513,13348
513,5142
514,8693
11690,10942
11690,11082
516,5909
516,6607
516,544
516,3321
516,2803
516,4918
516,10762
516,11836
516,6142
516,10611
516,10268
516,13147
516,2054
516,5312
516,9926
516,2387
516,3605
516,10089
516,7276
516,9547
517,7298
517,2724
517,10843
517,10277
517,12244
517,8185
518,12923
519,6948
519,2734
519,11449
519,6468
519,8007
519,2503
519,10914
519,4317
520,4590
520,4920
520,11937
520,636
520,9969
520,7534
520,3787
520,3354
520,10847
520,8052
7093,8666
7093,6467
7093,11801
522,8569
522,7919
522,5920
522,8357
522,11862
522,6567
522,11299
522,11235
522,4536
522,11219
522,5165
522,1741
522,580
522,9404
522,12653
523,6866
523,10351
523,3685
523,8360
523,8300
523,5647
523,11363
13159,6422
13159,7074
524,1354
524,9694
524,1946
524,6859
524,2638
524,12708
524,2220
524,3447
524,10527
524,6495
525,11647
525,4092
525,10961
525,9130
525,6457
525,10897
525,13880
525,1179
525,5152
525,4520
525,7844
525,1945
525,1730
525,5109
525,11459
525,2917
525,11937
525,13056
525,3660
525,4377
525,12041
525,12418
525,9839
525,6530
525,2457
525,4800
525,9493
525,5963
525,5230
525,4697
525,2793
525,9599
525,5920
525,1210
525,13881
525,13503
525,6765
525,6042
525,3017
525,628
525,11395
525,5341
525,8479
526,7034
526,7628
526,2289
526,10579
526,1095
526,8164
526,10712
526,9468
526,13425
526,7163
526,9863
526,10854
526,13509
527,2738
527,1272
527,4174
527,5297
11695,2993
11695,2178
11695,12866
530,2771
530,8690
530,1978
530,2745
530,13657
531,8219
531,9864
531,12838
532,2974
533,6460
534,8867
534,3790
534,11164
9352,8128
9352,6087
9352,11244
535,11256
535,5513
536,9474
536,12322
536,7242
536,5708
536,9216
537,7255
537,13683
539,7778
539,3619
539,3671
539,12414
539,4643
539,5318
540,1211
540,6475
540,7778
540,1026
540,5633
540,2987
541,10057
541,8158
542,9566
542,12519
542,11921
542,12645
542,11828
542,7471
542,13001
543,2213
543,9867
544,5909
544,6607
544,3321
544,2803
544,4918
544,10762
544,11836
544,6142
544,10611
544,10268
544,13147
544,2054
544,1087
544,9926
544,2387
544,3605
544,10089
544,7276
544,9547
545,4460
545,6275
545,2219
545,5112
545,6278
545,8396
545,10136
546,6832
546,13586
546,7634
546,2907
546,6296
546,12977
546,7016
546,8559
546,3893
546,6855
546,12229
546,1578
546,1153
546,8979
546,8303
546,5111
546,11544
546,9161
546,2702
546,6657
548,5963
548,10299
548,2211
548,1410
549,4920
549,12418
549,5975
549,2607
549,7534
549,7888
549,9525
549,11055
549,7844
550,10848
550,11592
551,149
551,7475
552,13651
552,5594
552,5803
553,4395
553,5989
553,10911
554,6944
554,10821
554,2802
554,8924
554,2005
554,13079
554,5939
554,2612
554,12576
554,2753
554,13899
554,3328
555,5660
555,7660
555,8402
555,4286
555,5714
555,1142
555,9129
555,7844
555,14054
556,11908
556,6248
557,12017
557,2085
558,13502
558,6384
558,580
558,2534
559,2897
559,12972
559,10840
559,10964
559,12524
559,12269
559,4946
559,11426
559,2331
559,1374
559,12925
559,5683
559,4955
559,3270
559,4210
559,1534
559,5372
559,6860
559,8294
559,1908
559,13419
559,13430
559,4751
559,10820
559,12931
559,13442
559,11539
559,8370
560,5516
561,7873
561,7136
561,2821
561,12015
561,961
561,8987
561,9600
561,11656
561,6337
562,2503
562,4878
562,4638
562,5534
562,3067
563,3197
563,3221
563,5620
563,11145
563,9282
564,8733
564,9533
564,11488
564,3554
564,7615
565,800
565,5009
565,12223
567,1720
567,759
568,5278
568,9970
569,13941
570,11052
570,13472
570,12217
570,9161
570,11511
571,6194
571,1094
571,1108
572,3257
572,5082
573,8415
573,5648
573,11723
573,3923
573,2814
573,1039
573,6899
573,11124
573,6755
573,10149
573,5517
573,7563
573,14046
573,6227
575,10598
11701,3156
11701,814
11701,12633
11701,7850
11701,10805
577,12504
577,9560
577,9137
13427,13517
13427,6040
13427,11341
578,8040
578,4460
578,3893
578,210
578,2696
12344,3222
579,3659
11152,11333
11152,10996
11152,13069
11152,2056
11152,13751
580,6778
580,8569
580,2409
580,4903
580,11862
580,13880
580,1179
580,13441
580,8355
580,1306
580,4468
580,13459
580,8495
580,4536
580,9973
580,7275
580,5207
580,12769
580,5842
580,7531
580,8307
580,9111
580,13117
580,8239
580,7117
580,8055
580,5165
580,1741
580,5218
580,11418
580,2284
580,2790
580,12653
580,12068
580,7919
580,5963
580,4815
580,9653
580,4377
580,4800
580,12496
580,9570
580,10345
580,11219
580,1394
580,13618
580,4155
580,4285
580,6885
580,5072
580,13674
580,5230
580,1604
580,11277
580,13502
580,9839
580,6490
580,8357
580,10777
580,5920
580,2636
580,11299
580,10882
580,11235
580,5907
580,13151
580,2249
580,8140
580,7208
580,3743
580,962
580,13136
580,2312
580,10091
580,8264
580,13864
580,11498
580,13873
581,8438
581,547
581,2513
581,13472
3566,10197
3566,9505
583,13184
583,13659
583,12844
583,3594
583,3782
583,5431
583,13493
583,10163
583,12226
583,12338
583,4880
584,4742
584,8199
584,8182
585,2897
585,11380
585,5967
585,13468
585,1854
586,2321
586,9884
586,13468
586,3079
586,874
586,9033
586,2870
586,10042
586,13852
586,1040
586,4426
586,3913
586,9957
586,3212
586,9703
587,8059
587,3445
587,13408
587,6466
587,684
587,11248
3612,9908
3612,8111
3612,5914
3612,4195
3612,5979
3612,11452
3612,4439
589,3418
589,2046
589,10747
589,7328
590,3197
590,3221
590,9328
590,2689
590,10601
591,2753
591,4139
591,9792
591,7094
592,4632
592,1562
592,7010
592,9287
593,1780
593,6659
593,6235
593,2163
593,12846
593,3413
593,4845
593,3601
593,734
593,4452
593,1646
593,7932
593,12032
594,7589
594,9046
595,1140
595,3170
596,8217
596,1676
596,4027
596,7125
596,12660
596,1096
596,14018
596,1591
596,5592
596,13610
596,13085
596,13400
596,13516
596,8396
9060,10925
9060,1994
9060,4545
9060,9596
9060,4713
9060,6923
9060,12367
9060,3721
9060,8040
9060,8471
597,7076
597,10059
597,9316
597,4393
11704,6617
11704,7797
11704,3124
11704,7518
11704,10287
11704,5930
11704,9886
11704,10699
11704,2121
11704,10527
11704,2251
11704,1928
11704,9959
11704,4913
11704,4532
11704,5437
599,7778
599,13042
599,6946
599,10255
599,4890
599,1623
599,4838
599,6616
599,5362
599,2777
599,13292
599,9935
599,1523
599,13617
599,6635
599,12488
599,9434
599,4919
599,6723
599,9158
599,11682
600,5104
600,10793
600,11769
600,12628
601,4471
601,2984
601,9766
602,13474
603,13992
603,4472
604,13647
604,2810
3699,9455
3699,6655
3699,12384
607,6695
607,9716
607,11393
607,1608
607,11421
608,11531
608,3893
608,6115
608,11607
608,8199
608,4077
608,5547
608,8952
609,6969
609,13541
610,10177
610,9214
611,9885
611,5614
611,12367
611,11987
611,13280
612,4609
612,7873
612,1817
612,9270
612,9395
612,4892
612,9600
612,10129
612,4513
613,8217
613,4312
613,10952
614,6821
614,5660
9660,1814
9660,11264
9660,13758
615,12342
615,6402
615,7578
615,2647
615,7781
615,2941
615,10802
615,1593
615,6493
615,3674
615,7262
615,11343
615,8396
616,98
616,4465
617,12528
617,11415
617,10435
617,3940
9367,11551
9367,4158
9367,2979
9367,12060
9367,10420
9367,3759
620,10784
10156,1701
10156,9270
10156,2615
10156,5410
10156,9119
621,10180
622,8793
622,3060
622,6512
622,2051
622,4961
622,1237
622,9270
622,5290
622,4951
622,10213
622,8223
622,1498
622,11894
622,9701
622,4834
622,9544
622,10649
622,8585
623,4040
623,13456
623,5825
623,11473
9086,856
9086,2580
9086,7711
9086,2570
13601,13681
13601,8572
13601,12610
13601,10920
13601,9296
13601,7797
13601,12114
13601,765
13601,8223
13601,4325
13601,12733
13601,10784
13601,8396
6998,7324
6998,8213
6998,998
6998,9543
6998,7466
625,1809
625,872
625,67
625,10458
625,11837
625,11750
