node_1,node_2
245,8678
245,2748
245,4229
245,8930
245,7441
245,8711
245,4843
246,9073
246,4692
246,3955
246,6129
246,10686
246,5336
247,2466
247,4033
247,5038
247,1132
247,7520
247,8916
247,6653
247,6595
247,13824
247,3420
247,13002
247,8643
247,6252
247,9277
247,9397
248,2116
248,8840
248,9006
248,12766
249,10211
249,10997
249,8363
249,13431
250,10513
250,208
250,11260
250,6412
250,3048
250,2182
250,4517
250,6196
250,6706
250,232
250,6401
251,2468
251,9297
251,11239
251,13158
251,7735
251,7555
252,1989
252,12053
253,12859
253,5059
253,2089
253,11475
253,9106
253,11639
253,11134
253,8779
253,3778
253,11145
253,8902
253,12745
253,4098
253,1564
253,10714
253,6221
253,7843
253,975
253,3049
253,3944
253,5879
253,2459
253,1551
253,5082
253,3448
253,8285
253,5115
253,3527
253,7907
253,6057
253,3462
253,1094
253,1097
253,13579
253,4082
253,5780
253,12790
253,4065
253,6309
253,8649
253,7763
253,3108
253,9045
253,9126
253,12594
253,7639
253,3114
253,2025
253,13480
253,9845
253,9769
253,12294
254,3740
254,11881
254,8302
254,13630
254,7408
254,1395
254,9996
254,7132
254,12483
254,5275
255,11229
255,11486
255,11220
256,2115
256,12003
256,8674
256,360
256,6848
256,9770
256,11158
256,11953
256,494
256,2539
256,6920
256,12899
257,7441
258,12001
258,12897
258,11608
258,774
258,1962
258,8292
258,6677
258,1535
258,6366
258,9533
260,11456
260,9767
260,5162
260,3652
260,5116
260,12105
260,3508
260,4346
260,10234
260,7251
260,11771
260,12009
260,2317
260,12018
260,841
261,13107
261,6658
262,11898
262,5782
262,10893
262,10864
262,6972
6839,9843
6839,2623
6839,2949
6839,3947
6839,13027
6839,851
6839,5908
6839,8301
6839,7691
264,8292
264,674
264,6618
264,10928
264,1651
265,6710
265,1871
265,5508
265,13289
265,11724
266,2287
267,4240
267,3855
267,7608
9148,8661
9148,11642
9148,13752
9148,4688
9148,8456
9148,325
9148,2987
9148,8440
9148,3620
9148,9810
9148,5522
9148,4535
9148,7896
9148,6009
9148,6221
9148,8793
9148,10649
9148,3112
9148,9546
9148,4608
9148,12662
9148,7477
9148,3038
9148,4506
9148,8949
9148,2320
9148,11115
9148,9100
9148,827
9148,1969
9148,1970
9148,12392
9148,10324
9148,6781
9148,11625
9148,9563
9148,3224
9148,2701
4535,574
4535,12392
4535,3985
4535,4688
4535,5741
4535,325
4535,738
4535,4742
4535,7112
4535,4342
4535,5531
4535,2504
4535,5522
4535,382
4535,10921
4535,488
4535,3838
4535,12703
4535,3402
4535,6221
4535,3060
4535,10649
4535,401
4535,10157
4535,5371
4535,753
4535,3463
4535,9468
4535,10161
4535,9555
4535,2677
4535,4611
4535,9547
4535,8664
4535,9794
4535,13396
4535,8285
4535,7801
4535,11614
4535,10115
4535,9784
4535,3052
4535,9511
4535,10909
4535,7600
4535,9811
4535,424
4535,8713
4535,10294
4535,7821
4535,4030
4535,11115
270,6091
270,2782
270,4297
270,4253
270,2225
270,1397
270,4700
270,12091
270,2049
270,8970
270,11134
270,6233
270,7428
270,9377
270,11377
270,6010
270,12330
270,4370
270,4065
270,12324
270,13794
270,12393
270,13587
270,7309
270,12555
270,8200
270,1116
271,10497
271,6620
271,12433
272,11412
272,13201
272,6859
272,1100
272,1708
272,2617
272,5642
272,612
272,10070
272,13420
6841,10115
6841,2857
6841,6221
274,7931
274,13702
275,5246
275,9988
275,6934
275,8766
276,8727
9151,11778
9151,3748
9151,7648
9151,2485
9151,8167
4537,7943
4537,9422
4537,8146
4537,2633
4537,6221
4537,9860
4537,8426
4537,3299
4537,2492
4537,7847
4537,6763
4537,11156
4537,7113
4537,13670
4537,9553
4537,8062
4537,10377
4537,5026
4537,1410
279,7539
279,13512
279,7543
279,10218
279,8275
279,11586
279,12016
279,599
279,11883
279,8638
279,12535
279,4818
279,7818
279,1146
279,2017
279,12259
279,12325
279,10791
279,6692
279,10298
279,2215
13780,2906
13780,9914
13780,12189
13780,2401
13780,9923
13780,4684
13780,12569
13780,6100
13780,4042
13780,12461
13780,4197
13780,11647
13780,5211
13780,13058
13780,13010
13780,3583
13780,2009
13780,12835
13780,1154
13780,8427
13780,11952
13780,1583
13780,9000
13780,1744
280,10300
280,5059
280,8643
280,11806
280,9126
280,13263
280,269
280,9693
280,9253
280,7464
280,6593
280,11082
280,12209
280,4604
280,2215
280,13280
280,11467
280,7426
280,8754
280,13288
280,3047
280,8925
280,5840
280,3134
280,10489
280,2074
280,568
280,949
280,1797
281,13423
281,3439
281,2761
281,5010
281,13142
281,11538
281,4804
281,5511
281,332
281,7923
281,9762
281,7297
281,3248
281,6595
281,862
281,5884
281,7633
281,1714
281,10005
281,4214
281,6058
281,7434
281,9554
281,4848
281,7442
281,3334
281,8653
281,5852
283,9859
283,6033
283,8107
283,2675
283,3790
283,8866
284,9907
284,7934
284,1059
284,10307
284,697
284,8471
284,13102
284,8241
284,6761
284,3972
284,3200
284,9377
284,9711
284,7675
284,4062
284,4357
284,13166
284,11018
284,7263
284,9549
284,3901
284,2629
284,8292
284,2837
284,3474
284,5184
284,9304
284,8649
284,7641
284,13362
284,4786
284,8883
284,8829
284,5145
284,1333
284,2758
285,12866
285,3010
4538,9337
4538,6208
9153,9380
9153,13571
9153,1611
9153,7440
9153,2813
9153,3471
9153,11633
288,6708
288,12426
288,4267
288,10417
288,13263
289,6258
290,5327
290,5794
290,13405
290,2832
290,6136
290,6356
290,3689
290,3674
290,7200
290,5400
290,13673
290,13851
290,5543
291,10632
291,3371
291,6842
291,5328
291,3807
292,9101
292,9757
292,6967
292,13633
293,12503
293,5913
293,9734
293,1364
293,848
293,3592
293,2862
293,5279
294,9239
294,632
294,7591
294,11475
294,10550
294,2771
294,3778
294,269
294,3625
294,3334
294,593
294,12197
294,4818
294,5369
294,13726
294,7423
294,7364
294,12924
294,1204
294,3639
294,13142
294,12721
294,3047
294,7539
294,1665
294,7102
294,716
294,9840
294,10092
294,1672
294,10885
294,553
294,8187
294,9734
294,11686
294,11635
294,8137
294,10478
294,4844
294,3765
295,4086
295,210
296,9001
296,3390
296,12304
296,5362
296,2644
296,13800
296,1086
296,637
296,9551
296,6485
297,11513
297,4199
297,9967
297,5458
297,2935
297,4287
297,6249
297,10010
297,10489
297,13121
297,12792
297,6036
297,11907
297,11635
297,269
297,12085
297,6419
297,5675
298,5802
299,11572
299,3508
299,1588
299,9176
299,12105
299,1109
299,8599
299,13193
299,13136
299,2068
299,3351
299,2188
300,6027
300,11854
300,8097
300,4658
300,6176
300,10016
300,5464
300,11202
300,12301
300,2772
300,5474
300,5259
300,2362
300,3407
300,10739
300,7035
300,11668
300,4459
300,1144
300,11660
300,6698
300,13724
300,9666
300,11461
300,7279
300,11911
300,3232
300,6846
300,10335
300,687
300,1752
300,3240
300,8155
300,10802
300,4696
300,6219
300,5754
300,10297
300,10586
300,2827
300,3258
300,7527
300,4525
300,8170
300,923
300,2650
300,9039
300,4753
300,8391
300,1577
300,10534
300,13533
300,9516
300,2031
300,8602
300,12295
300,10977
300,9302
300,10634
300,3300
300,9531
300,10412
300,8218
300,11916
300,11327
300,7780
300,7031
300,9772
300,344
300,12664
300,1211
300,8419
300,1729
300,3967
300,5393
300,3548
300,5400
300,5401
300,8889
300,11367
300,13561
300,13440
300,1870
300,5414
300,1873
300,3999
300,10251
300,11435
300,12260
300,13236
300,5655
300,12044
300,8069
300,4117
300,13625
300,6132
300,3596
300,3811
300,9346
300,3782
300,4428
300,8085
300,6362
300,1475
300,2348
7679,6103
7679,5725
7679,12986
7679,13674
7679,10930
7679,13548
7679,13044
7679,9996
301,12366
302,7307
302,8861
303,7768
303,4077
303,8709
303,7882
303,5667
303,6691
303,474
303,1257
304,5328
304,3182
304,8961
305,7665
305,10642
305,4475
305,8665
305,2016
305,4206
305,6948
306,4007
306,13630
306,8175
306,10088
306,3772
306,4937
306,10856
306,1233
306,10980
306,3921
306,2307
307,9802
307,7818
307,12089
307,645
307,13156
308,10006
308,11592
308,12418
308,11771
308,6361
308,12385
308,13048
309,6408
309,4033
309,10515
309,12957
309,12912
309,12162
309,13191
309,7539
309,11704
309,8643
309,3231
309,2492
310,8480
310,6293
310,11148
310,3275
310,1850
310,4296
310,3267
310,6157
310,1615
310,10489
310,2798
310,3873
310,13000
310,10747
310,12378
310,8557
311,4516
311,11881
311,5328
311,7842
311,6396
311,8721
311,2412
312,13086
312,3927
312,320
312,12245
312,13434
312,3401
312,2360
312,8684
312,9873
312,448
312,13179
312,8974
312,12688
312,7477
312,12485
312,5473
312,7147
312,7744
312,5129
312,9040
312,13244
312,6796
312,9228
11549,6754
11549,8230
314,1687
314,5328
314,1868
314,11881
314,10880
314,469
315,8505
315,10084
315,13571
315,4854
315,6583
315,8364
315,10549
315,8789
315,12953
315,6650
315,728
315,9015
315,6902
315,12948
315,12827
315,11344
315,12052
315,4879
315,3962
315,3333
315,11691
315,12496
315,4240
316,13406
316,7507
316,12380
316,5695
316,7498
316,2278
318,9898
318,11700
318,1124
318,8402
318,6004
318,7190
318,1740
318,2264
318,11653
318,8428
318,4775
319,2116
319,13727
319,12417
319,5732
320,3715
320,11138
320,7714
320,11976
320,388
320,5473
320,1772
320,9969
320,2360
320,6761
320,13771
320,11134
320,1985
320,6929
320,9377
320,12599
320,2704
320,11347
320,5042
320,9551
320,3863
320,5129
320,8248
320,2177
320,3548
320,7555
320,12594
321,10523
321,6091
321,13486
321,2707
321,1641
321,9126
321,1385
321,1866
321,6540
321,9539
321,801
321,3730
321,3199
321,2461
321,6720
321,7961
321,11776
321,712
321,3589
321,8812
321,11285
321,7102
321,1780
321,11897
321,7210
321,7931
321,9106
321,10732
321,3994
321,1467
321,9769
322,10192
322,10380
322,7838
322,1108
322,13855
322,6827
322,5801
322,4125
322,10486
322,5167
322,11620
322,2941
322,11370
322,9801
322,8727
322,2505
322,8688
322,5778
323,11141
323,800
323,7112
323,3266
324,9304
324,13620
324,4481
324,935
324,9858
324,1678
324,3653
324,5486
324,1217
324,6343
324,2061
324,7290
324,8685
324,9126
324,778
324,6932
324,12944
324,9928
324,5387
325,4431
325,5240
325,4442
325,1699
325,3401
325,5475
325,3577
325,4729
325,4652
325,10115
325,2927
325,1094
325,9216
325,4920
325,2170
325,4065
325,6411
325,10785
325,9910
325,5962
325,5295
325,9239
325,4688
325,11475
325,9244
325,10340
325,2606
325,488
325,6221
325,3060
325,3255
325,5531
325,6442
325,3463
325,5765
325,10161
325,6447
325,5780
325,3052
325,10909
325,5029
325,3715
325,738
325,10854
325,7112
325,4342
325,5357
325,10203
325,10649
325,9997
325,2268
325,12662
325,12037
325,9547
325,352
325,1615
325,7801
325,4365
325,2894
325,1641
325,3108
325,7600
325,2485
325,6781
325,12594
325,9794
325,574
325,12392
325,3985
325,3991
325,10913
325,5522
325,382
325,10921
325,8049
325,1026
325,12703
325,593
325,6761
325,11134
325,4210
325,8285
325,5036
325,4611
325,4409
325,13396
325,10222
325,827
325,6137
325,424
325,8713
325,10294
325,8491
325,9817
325,4030
325,11115
11551,4005
11551,9593
11551,943
11551,12941
327,2480
327,11572
327,11486
327,1542
327,9491
327,11229
327,11220
328,11394
328,9863
328,1334
328,10556
328,2706
328,10105
328,2329
328,7819
328,7358
328,3329
329,8916
329,13423
329,3528
329,711
329,11212
329,2490
329,7530
329,8999
330,2849
330,8974
331,3919
331,8919
331,13192
331,6778
331,1231
331,7830
331,7851
332,3108
332,3439
332,4688
332,13142
332,4642
332,2143
332,12100
332,8271
332,3334
332,5879
332,13106
332,11134
332,11709
332,10714
332,3462
332,1094
332,8922
332,1931
332,12790
332,4021
332,3278
332,12913
332,4573
332,7600
332,2429
332,9045
332,11068
332,7603
332,1167
333,6478
333,2838
333,9126
333,811
333,9760
334,3755
334,2918
334,1611
334,10220
334,10432
334,5303
334,3233
334,8742
334,4141
334,11609
334,11944
334,12508
334,11207
335,4446
335,12029
335,10327
335,10431
335,8135
335,5934
335,9790
335,1642
335,11143
335,10792
336,13405
337,1868
337,2309
337,6324
338,12203
338,4560
338,2679
338,6266
338,3445
338,6230
338,13669
338,3692
338,7447
338,1650
339,5328
339,3429
339,6001
339,3919
339,12192
339,1000
339,4436
339,10276
339,7313
339,7702
340,4952
340,10888
340,6460
340,11325
340,8516
340,13196
340,2976
340,10850
340,12823
340,10371
340,3882
340,8334
340,465
340,8613
340,10376
340,3150
340,3794
340,4660
341,9803
341,7744
341,6220
341,7938
341,194
341,6264
341,7802
341,7412
341,12353
341,12967
341,10658
342,5911
342,9872
342,3687
342,10211
342,10014
343,13652
344,8780
344,2485
344,8046
344,12409
344,9422
344,2362
344,7780
344,10867
344,6761
344,3360
344,11134
344,11881
344,11778
344,6057
344,4117
344,9301
344,4065
344,3967
344,12393
344,4428
344,12594
344,9228
345,7657
345,8527
345,1668
345,11194
345,9562
346,18
346,743
346,3258
346,6106
346,3612
346,4818
346,4855
346,5678
346,4391
346,12871
346,3361
346,5286
346,11023
346,11282
346,12038
346,8044
346,4699
347,1979
347,1303
347,1073
347,1100
347,6836
347,11373
347,12883
347,3190
347,11873
347,5821
347,7849
347,9022
347,2414
347,4786
347,8119
347,4343
347,815
347,8123
347,1781
347,6851
347,13577
347,4403
348,8786
348,6591
348,7643
348,3634
349,12548
349,6237
349,10002
349,2473
349,3956
349,8334
349,8008
349,13207
349,3272
349,1802
349,11182
349,8352
349,3425
349,8388
350,12455
350,2359
350,5516
350,13682
350,8334
350,11976
351,11218
352,7651
352,8662
352,9751
352,7947
352,3442
352,4076
352,1019
352,6051
352,11352
352,6431
352,1699
352,1390
352,13090
352,13084
352,4656
352,8527
352,11821
352,603
352,2003
352,3040
352,1843
352,7282
352,5559
352,13859
352,4806
352,12980
352,6624
352,6842
352,2460
352,9910
352,13007
353,865
353,10830
354,6394
354,11115
355,10828
355,4065
355,13158
355,2694
355,10930
355,11145
9273,11914
9273,6446
9273,10837
9273,9865
9273,4798
9273,8720
9273,11780
9273,13747
9273,11991
9273,7876
9273,2928
356,10027
356,8152
356,6480
356,7952
356,11206
356,539
356,13497
356,8158
356,7377
356,2803
356,12715
356,6856
356,4112
356,4336
356,2834
356,5774
356,7119
356,6512
356,4837
356,2385
356,1861
356,1328
356,4427
356,6361
356,2033
357,12066
357,5470
358,1926
358,10460
358,4439
358,9474
358,10462
358,905
358,3021
358,9256
358,9317
358,821
358,6824
358,7855
358,870
358,11008
358,2125
358,5047
358,10501
358,12560
358,13413
358,7280
358,4636
358,523
358,2033
359,9621
359,2093
359,8129
359,5588
359,2599
359,12972
359,6592
359,12466
359,10350
359,11276
359,9079
359,11167
359,11711
359,13547
359,7795
359,1755
359,2670
359,2392
359,12672
359,612
360,12003
360,11476
360,1968
360,11839
360,6995
360,6848
360,12105
360,6596
360,494
360,2539
360,6017
360,13787
360,8674
361,494
361,4402
361,585
361,6848
362,8839
362,8668
362,7458
362,2446
362,2609
362,4849
362,2822
362,9770
362,4867
362,6601
362,7471
362,12894
362,1504
362,7090
362,876
362,3964
362,13302
362,6684
362,13184
362,6625
362,6775
362,9177
362,11034
362,11313
362,13137
363,8581
363,13571
363,8777
363,2116
363,9703
363,8840
363,4759
363,13206
363,10295
363,638
364,12266
364,12781
364,11196
364,1615
364,13708
364,7336
364,5381
364,8800
364,7744
364,2841
365,9422
365,6221
365,8713
366,6508
366,1895
366,2116
366,7803
366,2837
366,7852
366,12953
9169,12289
9169,4948
9169,11744
9169,13192
9169,1262
9169,7613
9169,6645
9169,1449
13567,9673
13567,5225
11557,11390
11557,5925
11557,6713
11557,7811
11557,3068
11557,7799
11557,3005
11557,8478
369,3855
369,9593
369,8766
369,2990
369,8292
369,8471
369,4884
370,10345
370,12899
370,4448
370,8835
370,13109
371,9975
371,958
371,987
371,6956
371,5747
371,3677
371,11352
371,1389
371,4394
371,1343
371,13090
371,13084
371,9025
371,603
371,10477
371,7947
371,12438
371,1464
371,11726
371,4542
371,9509
371,13859
371,10920
371,12497
371,4940
371,12980
372,2911
373,8226
373,9027
373,7732
374,768
374,8217
374,2219
374,3406
374,5141
374,10211
374,792
375,4883
375,12651
375,3334
375,2849
375,9458
375,10236
375,9943
375,1117
376,8867
376,7544
377,3414
377,4525
377,4175
377,5036
377,4572
378,3982
378,3667
378,3872
378,6972
379,2465
379,10153
379,1501
379,9571
379,13730
379,2574
379,7302
379,1477
380,4588
380,12872
380,11976
380,7254
381,574
381,13314
381,827
381,4448
381,6221
381,5049
381,12392
381,4622
381,7736
381,4920
381,4894
381,8835
381,12544
381,5925
381,12899
381,10921
381,12981
382,8555
382,13314
382,11746
382,2320
382,4688
382,12932
382,5522
382,12642
382,6009
382,3402
382,6781
382,8323
382,10649
382,6562
382,9546
382,2669
382,7032
382,12662
382,13450
382,4506
382,1094
382,11115
382,1051
382,13628
382,1466
382,13691
382,5782
382,13299
382,1812
382,12551
382,5848
382,1728
382,11625
382,3224
382,12594
382,9109
382,9797
383,7426
383,8754
383,1673
383,7464
383,3047
384,11973
384,3592
384,4796
385,4818
385,12477
385,732
11561,11556
11561,13341
11561,11912
11561,3397
11561,10583
11561,4622
11561,2780
11561,5319
11561,11985
11561,2878
11561,7787
11561,10268
11561,13499
11561,3951
11561,6929
11561,5490
11561,12170
11561,11401
11561,10947
11561,4987
11561,2159
11561,6304
11561,3758
11561,8393
11561,12752
11561,9250
387,4780
387,11378
387,1661
387,12219
387,8359
387,5102
387,1033
387,13576
387,967
387,12949
387,11036
387,5184
387,10884
387,13568
387,11427
388,2086
388,11138
388,7562
388,4192
388,12245
388,1030
388,12879
388,11976
388,7714
388,8057
388,9873
388,7260
388,4357
388,1453
388,4409
388,6063
388,5893
388,9040
388,12611
388,7555
388,3819
389,6515
389,1899
389,7841
389,4756
389,2630
389,7782
389,5271
389,13605
389,8605
389,10097
389,5429
389,12120
389,12435
389,10379
390,10532
390,7580
390,6073
390,900
390,10959
390,8981
390,4761
390,9657
390,1684
9173,9950
9173,12148
9173,2412
392,7743
392,12835
392,8209
392,8479
393,13826
393,12995
393,6344
393,9109
394,7445
394,3890
394,7852
395,4641
395,8302
395,431
395,1395
395,9008
395,11976
396,1670
396,8581
396,4229
397,4733
397,8722
398,5796
398,8775
398,11417
398,7995
398,10680
398,3566
398,5806
398,13314
398,2817
398,12200
398,11321
398,12134
398,6714
398,10933
398,11555
398,9715
398,12897
398,12959
398,10323
398,12963
398,4514
398,7925
398,12609
398,946
398,1366
398,7060
398,12451
398,11527
398,13035
13321,13673
13321,5400
9175,2921
9175,1109
9175,11069
9175,13122
9175,12656
9175,12385
9175,1426
400,1510
400,5690
401,574
401,12662
401,827
401,6221
401,4688
401,12287
401,12392
401,6781
401,6760
401,10294
401,10649
401,12747
401,5522
11563,3561
11563,1421
11563,518
11563,4190
11563,11905
11563,9758
11563,1038
11563,8268
11563,6320
11563,1476
11563,8144
403,4246
403,8359
403,3654
403,10570
403,6805
403,8316
403,9128
403,11427
403,9602
403,543
403,7305
403,1033
403,10088
403,10426
403,13568
403,1661
403,5999
403,12126
403,5492
403,11569
403,940
403,7235
403,1005
403,13410
403,3814
403,1004
403,3685
403,12800
404,13658
404,1773
404,8531
404,5739
404,3585
404,11223
404,7041
404,1140
404,6305
404,10787
404,8334
404,3010
404,6717
404,3171
405,3131
405,3638
405,12174
405,6746
405,516
405,6262
405,3208
405,8948
405,10601
405,10196
405,4150
405,4588
405,4918
405,6007
405,2969
405,12872
405,12587
406,4686
406,1046
406,9244
406,3372
406,3071
406,7495
406,12481
408,7971
408,8505
409,10418
409,1405
409,632
409,5273
409,5562
409,13760
409,9459
409,9890
409,10607
409,3491
410,6525
410,10299
410,6312
410,11029
410,3496
410,6210
410,6466
410,12988
410,7830
410,10148
410,4645
410,8961
410,11497
410,11291
410,1655
410,1828
410,10476
410,4290
410,9211
410,13511
410,11881
410,5328
410,6124
410,6502
410,9499
410,10323
410,2939
410,2447
410,12967
410,8876
410,3640
410,13238
410,871
410,6573
410,7937
410,6083
410,4131
411,1273
411,3117
411,8403
411,12802
411,11976
411,1594
411,12079
411,8684
411,11604
411,9660
411,3465
411,3364
411,1521
411,8681
411,2739
411,13575
411,12793
411,12262
411,13411
411,8137
411,10508
411,2033
411,7703
412,11968
412,7108
412,10911
412,13410
412,11792
412,3890
412,4684
412,8364
412,9983
412,13819
412,12953
412,4426
412,543
412,9743
412,7660
412,12949
412,10001
412,10022
412,2990
412,9549
412,7740
412,12538
412,2224
412,5184
412,3962
412,940
412,7391
412,11951
412,11730
412,7550
412,13305
412,8883
412,8940
413,11529
413,1748
413,6424
413,958
413,6852
413,12415
413,5747
413,10985
413,12360
413,4542
413,5570
413,702
413,6112
413,4865
413,12892
413,2932
413,10477
413,3040
413,11411
413,11229
413,13628
413,4370
413,12361
413,13171
413,9677
413,7443
414,3839
414,6221
415,7637
415,3452
415,11863
415,8483
415,10584
415,13719
415,6556
415,13544
415,13817
415,3721
415,6707
415,5440
416,10930
416,2805
416,13090
416,3362
416,13084
416,13859
416,8421
416,13815
416,8813
416,12892
416,6424
416,5559
417,7716
417,5328
417,13558
417,4075
417,8055
417,7476
417,13617
417,11218
13718,7389
13718,8764
13718,13812
13718,9611
13718,9197
13718,9754
13718,2360
13718,1958
13718,2345
13718,916
13718,3758
