node_1,node_2
104,2175
104,275
104,6071
104,6970
104,5161
104,2129
104,1302
104,6747
104,5758
104,3135
104,3659
104,3777
104,4972
104,6826
104,794
104,3008
104,4531
104,4311
104,3220
104,166
104,1464
104,6172
104,2141
104,798
104,6861
104,2142
104,699
104,5868
104,700
104,2602
104,5409
104,6862
104,4899
104,6224
104,3348
104,3899
104,1599
104,1927
104,810
104,178
104,2293
104,5873
104,5529
104,6087
104,3456
104,3675
104,2748
104,1701
104,706
104,2147
104,4663
104,6558
104,6329
104,6764
104,1595
104,5536
104,5879
104,4376
104,6872
104,2406
104,3233
104,2344
104,596
104,1046
104,306
104,2267
104,2042
104,397
104,5542
104,3466
104,496
104,2567
104,6569
104,2612
104,1890
104,1822
104,7007
104,405
104,3286
104,3910
104,3264
104,1405
104,3923
104,6202
104,604
104,1946
104,6112
104,949
104,2583
104,4898
104,514
104,5146
104,2924
104,5788
104,311
104,4558
104,2622
104,1138
104,5419
104,3479
104,2625
104,1719
104,2397
104,4904
104,6004
104,2723
104,3711
104,5205
104,2628
104,5046
104,6484
104,3357
104,1336
104,5342
104,3046
104,6521
104,4103
104,1303
104,6790
104,758
104,6750
104,1818
104,3798
104,5074
104,2407
104,5851
104,855
104,5905
104,2448
104,6648
104,6032
104,2465
104,1286
104,6599
104,5812
104,4436
104,1035
104,5020
104,2738
104,2836
104,2418
104,4928
104,2650
104,2946
104,5814
104,4270
104,3150
104,4102
104,5619
104,5816
104,5073
104,1455
104,1184
104,3726
104,4066
104,543
104,4068
104,6834
104,1754
104,439
104,4169
104,235
104,4855
104,626
104,2425
104,3849
104,6816
104,2860
104,2959
104,5455
104,2862
104,6509
104,1535
104,2192
104,2319
104,1411
104,1868
104,239
104,1400
104,6030
104,5929
104,5459
104,6379
104,5596
104,1414
104,6881
104,1761
104,5294
104,5784
104,6992
105,3519
105,3494
106,6698
106,935
106,301
106,868
106,6759
106,2208
106,3415
106,1347
106,1249
106,406
106,1196
106,5468
106,4934
106,5574
106,2455
106,5883
106,6359
106,505
106,6526
106,3647
107,459
107,2172
108,3583
108,1937
108,6540
108,3763
108,3389
108,2354
108,1527
108,5216
108,5331
108,4175
108,3809
108,5320
108,2422
108,6615
108,6488
108,4028
108,7032
108,5257
108,2850
109,6847
109,3422
109,2767
109,5830
109,2584
109,5904
109,884
109,2712
109,1392
109,3044
109,427
109,428
109,6596
109,4389
109,3609
109,1313
109,5133
109,6976
109,6186
109,5859
109,3837
109,2025
109,5985
109,3411
109,4724
109,3825
109,5816
109,590
109,960
109,5299
109,3526
109,4756
109,2190
109,5887
109,5715
109,4429
109,4042
109,3987
109,6793
109,5950
109,6266
109,6731
109,6306
109,5772
109,4689
109,6608
110,2479
110,2876
110,5472
110,273
110,1566
110,5671
110,3970
110,6116
110,1080
110,3148
110,4375
110,3624
110,4783
111,1416
111,2529
111,1708
111,1155
111,6880
111,3575
111,5245
111,4498
111,6775
111,3472
111,6658
111,6529
111,832
111,5167
111,5616
111,4871
111,2395
111,2604
111,6321
111,1325
111,5913
111,5680
111,6290
111,777
111,390
111,1476
111,727
111,4817
111,5692
112,398
112,3427
112,243
112,6052
112,6094
112,596
112,5217
112,2573
112,1547
112,5668
112,4671
112,1019
112,1286
112,1886
112,5758
112,4618
112,3086
112,2782
112,1824
112,2851
112,3289
112,4270
112,5816
112,5997
112,2828
112,2141
112,6237
112,4372
112,2448
112,615
112,112
112,2862
112,776
112,567
112,5342
112,6807
112,6624
112,6794
112,4278
112,1384
112,3597
112,2247
112,2785
113,122
113,205
113,6079
113,6058
113,264
113,2372
113,3713
113,5691
113,1424
113,4475
5877,4464
5877,1273
5877,1056
5877,6767
5877,5153
5877,595
5877,4607
5877,4978
5877,162
5877,792
5877,520
5877,4285
5877,3192
5877,1454
5877,624
115,398
115,3798
115,2433
115,5536
115,243
115,2227
115,4278
115,1966
115,5905
115,5320
115,596
115,886
115,3597
115,3372
115,5851
115,4240
115,471
115,2126
115,5725
115,6071
115,1547
115,222
115,397
115,6714
115,1286
115,5758
115,741
115,377
115,3777
115,3923
115,3061
115,2851
115,6112
115,4501
115,615
115,1400
115,5448
115,5816
115,2862
115,5997
115,2141
115,798
115,4839
115,4928
115,5259
115,5681
115,6111
115,3437
115,6237
115,3094
115,776
115,5694
115,2240
115,702
115,6413
115,757
115,6484
115,3018
115,3640
115,1063
115,2782
115,6794
115,5460
115,5906
115,3155
115,6615
115,6558
3527,5169
3527,3168
3527,4837
117,2351
117,524
117,5003
117,4799
118,3477
118,5472
118,4885
118,6134
118,1306
118,5051
118,1213
118,6566
118,3970
118,1986
118,2008
118,3148
118,1604
118,3986
119,4339
119,1070
119,3481
119,6591
120,5347
120,6872
120,4415
120,2301
120,1822
120,4893
120,2415
120,3923
120,3046
120,6112
120,3355
120,6502
120,3141
120,5001
120,6149
120,3633
120,3899
120,6442
120,3095
120,4834
120,5175
120,1227
120,3325
120,5046
120,6894
120,4028
120,5929
120,3904
120,6685
120,5316
120,6992
121,3700
121,5819
3528,5978
3528,1044
3528,1134
3528,6582
3528,3153
3528,4551
3528,1203
3528,4810
3528,5909
3528,2144
3528,4187
3528,4907
3528,3218
122,5183
122,1357
122,2074
122,5698
122,205
122,1327
122,1353
122,6079
122,973
122,6058
122,2372
122,3477
122,6579
122,1235
122,1424
123,897
123,1890
123,4562
123,5873
123,1933
123,7038
124,732
124,6063
124,682
124,1703
124,2558
124,4637
124,5778
124,449
124,3234
124,6825
124,5724
124,1047
124,2097
124,6458
124,3914
124,2916
124,1324
124,2855
124,4211
124,2180
124,830
124,5359
124,4244
124,3799
124,2024
124,691
124,2081
124,6639
124,1149
124,4863
124,3630
124,796
124,4013
124,5232
124,5104
124,3375
124,3293
124,1837
124,5552
124,493
124,5589
124,4788
124,5335
124,4654
124,1408
124,5650
124,6231
124,806
124,5567
124,4403
124,6792
124,4276
124,2322
124,354
124,4046
124,1380
124,4632
124,6586
124,5625
124,6357
124,340
124,3431
125,625
125,2909
125,850
125,4183
125,6241
125,4963
125,4302
125,5598
125,3317
125,3306
125,3969
125,1814
125,886
125,5602
125,4280
125,1845
125,6401
125,1485
125,6742
125,4581
125,5542
125,4384
125,4155
125,2099
125,3210
125,6041
125,5911
125,3977
125,1354
125,182
125,4616
125,6715
125,6748
125,3514
125,4033
125,1776
125,5736
125,1526
125,1946
125,2445
125,3690
125,138
125,4353
125,5438
125,5615
125,2160
125,4066
125,3145
125,770
125,5918
125,2625
125,613
125,1896
125,5784
125,4482
125,644
125,6398
125,1531
125,1957
125,6570
125,1171
125,441
125,4579
125,7021
125,3758
125,4540
125,5109
125,5989
125,5770
125,6978
125,679
125,3360
125,6435
126,6034
126,886
126,615
126,1547
126,6714
126,5885
126,4618
126,3188
126,5483
126,1436
126,6052
126,2573
126,5491
126,776
126,567
126,5146
126,6624
126,3879
126,4855
126,4965
126,471
126,786
126,6071
126,6746
126,3437
126,5758
126,844
126,3556
126,2240
126,284
126,6076
126,2141
126,798
126,2247
126,4028
126,292
126,5668
126,5529
126,1812
126,1040
126,6558
126,6764
126,397
126,6870
126,3910
126,6050
126,2042
126,3029
126,1155
126,4671
126,4031
126,1941
126,3923
126,6112
126,4803
126,5681
126,203
126,4392
126,2837
126,6794
126,1969
126,3597
126,5694
126,3798
126,5905
126,630
126,3372
126,4155
126,222
126,4921
126,1286
126,4158
126,2851
126,5854
126,1400
126,4590
126,5816
126,331
126,4278
126,4809
126,2862
126,5460
126,1761
127,2480
127,5362
128,3142
128,6372
128,1842
128,4723
128,6368
128,3931
129,1938
129,1104
129,1134
129,4907
129,3153
129,2118
129,1203
129,5978
129,3905
129,4187
129,5227
129,163
130,6789
130,6098
130,4306
130,1742
130,3429
130,2586
130,5917
130,3546
130,1932
130,4856
130,6468
131,164
131,3459
131,468
131,4546
131,974
131,3492
131,2819
131,6771
131,5090
131,1211
131,408
131,2278
131,6197
131,6832
131,5538
131,4271
131,4730
131,2657
131,5766
131,6891
131,5524
131,2163
131,3505
131,1038
131,6843
131,2280
132,6557
132,5536
133,4418
133,2037
133,1539
133,4043
133,3729
133,5108
133,1528
133,619
133,5196
133,5771
133,6682
133,2351
133,511
133,3486
134,3563
134,4653
134,5900
134,5479
134,5801
135,5249
5879,1036
5879,810
5879,3758
5879,855
5879,3727
5879,235
5879,5873
5879,5894
5879,4161
5879,5086
5879,5725
5879,2563
137,6589
137,4634
137,4743
137,2168
137,424
137,629
137,1233
137,3916
137,5963
137,2762
137,2593
137,2080
137,6808
137,1459
137,1745
137,3054
137,2337
137,2649
137,4702
137,1458
137,2138
137,4804
137,2925
137,6137
137,2928
137,954
137,544
137,5454
137,5791
137,4343
137,2318
137,2519
137,315
137,6646
137,3456
137,2170
137,2841
137,4883
138,4384
138,4821
138,3739
138,4082
138,4720
138,1206
138,1311
138,1425
138,6715
138,3043
138,6281
138,6615
138,4394
138,1889
138,2445
138,6161
138,1215
138,4951
138,6435
138,5616
138,1894
138,5252
138,907
138,777
138,568
138,2594
138,679
138,6670
138,5058
138,5602
138,4851
138,3427
138,836
138,200
138,3306
138,5754
138,6427
138,1456
138,4004
138,2897
138,585
138,3514
138,2365
138,1365
138,5736
138,4217
138,3317
138,2242
138,5971
138,3014
138,5868
138,6041
138,175
138,390
138,4540
138,3788
138,384
138,3021
138,1814
138,6276
138,593
138,5536
138,2378
138,3334
138,2041
138,6737
138,5665
138,788
138,5086
138,1299
138,4124
138,6757
138,182
138,4963
138,832
138,6658
138,3690
138,6406
138,1607
138,5615
138,613
138,5681
138,3578
138,6785
138,1957
138,6787
138,1171
138,4198
138,4256
138,5898
138,6422
138,964
138,5210
138,3360
138,4703
138,850
138,6241
138,4901
138,4579
138,5320
138,4581
138,4623
138,4155
138,322
138,1208
138,3381
138,4700
138,3166
138,2917
138,2306
138,2745
138,3501
138,1526
138,4066
138,233
138,2604
138,3268
138,440
138,644
138,403
138,3070
138,2635
138,6382
138,4817
138,5784
139,1054
139,5580
139,6781
139,6146
139,5032
139,6287
139,616
139,4628
140,2870
140,626
140,1937
140,496
140,2407
140,5419
140,4855
140,6453
140,1252
140,5851
140,2638
140,1629
140,1031
140,3466
140,2612
140,1302
140,3237
140,4944
140,3427
140,2428
140,949
140,6076
140,4678
140,6834
140,3526
140,2142
140,2344
140,4169
140,1719
140,4455
140,2723
140,4758
140,3631
140,3150
140,1890
140,810
140,6484
140,5873
140,2782
140,5596
140,4570
140,3073
3532,6123
3532,227
3532,3687
142,6846
142,3823
142,1876
142,6332
142,6781
142,5350
142,6968
142,6376
142,3376
142,4419
142,4674
142,5580
142,1460
142,2275
142,6687
142,4833
142,1054
142,6146
142,334
142,1749
142,4454
142,616
142,6443
142,4662
142,148
142,1144
142,2973
143,1065
143,6967
143,1366
143,6302
143,5059
144,6641
144,5133
145,3630
145,5508
145,2664
145,6590
145,2440
145,5657
145,1833
145,5149
145,3959
145,6375
145,6763
145,6288
145,4456
145,4783
146,4349
146,1201
146,2821
146,1733
146,3131
146,6498
146,1489
146,2373
146,862
146,1372
146,5613
146,720
146,4039
146,1921
146,5858
146,898
146,1698
146,4513
146,4599
146,6818
146,6584
146,6445
146,5795
146,1873
147,1434
147,1096
147,501
147,4684
147,3023
147,4550
147,5056
147,348
147,328
147,464
147,1573
147,948
147,5373
147,3678
147,2697
148,6846
148,3276
148,2339
148,3376
148,3823
148,4419
148,1876
148,6781
148,6773
148,6968
148,1144
148,1529
148,171
148,6191
149,1163
149,715
149,4174
149,5449
149,5107
149,4098
149,6332
149,2996
149,6687
149,6287
149,2339
150,1367
150,1754
150,1032
150,5443
150,6048
150,5147
150,5148
150,2780
150,5257
150,4946
150,5272
150,2350
150,3512
150,6488
150,6527
150,4998
150,6361
150,2131
150,5421
150,6660
151,2319
151,2612
151,5459
151,7002
151,6172
151,2515
152,3258
152,1527
152,3095
152,379
153,4518
153,1938
153,5293
153,1203
153,4187
153,536
153,276
153,2531
153,3031
153,4551
153,3749
153,3382
153,3265
153,1134
153,4810
153,2627
153,4907
153,3153
153,2118
153,2522
153,5978
153,386
153,3905
153,4322
153,3678
154,2127
154,1261
154,5375
154,1791
154,6249
154,6312
154,6455
154,2571
154,2265
154,370
154,2768
154,1749
154,5605
155,2065
155,2707
155,2894
156,6297
156,4898
156,1286
156,2141
156,1046
156,564
156,2240
157,4423
157,6854
157,882
157,1952
157,2420
157,1321
157,2423
879,5833
879,3097
5307,3421
5307,4438
5307,5221
5307,4038
5307,1156
5307,3745
5307,1602
5307,2089
5307,1668
5307,4997
5307,5412
5307,4172
5307,1211
5307,1561
5307,5103
5307,6716
5307,4507
5307,1783
5307,1395
5307,5743
5307,1963
159,4912
159,1818
159,5659
159,6872
159,6736
159,3307
159,6858
159,2995
159,1153
159,4415
159,1629
159,5062
159,5410
159,4893
159,253
159,3521
159,3583
159,4776
159,4221
159,543
159,6149
159,2927
159,903
159,3633
159,6666
159,3899
159,6260
159,3150
159,5175
159,5046
159,2439
159,6894
159,1966
159,4028
159,3904
159,2196
159,886
159,7007
159,1993
160,2458
160,559
160,2989
160,3003
160,5793
160,3694
160,525
160,309
160,2460
160,351
160,4245
160,2955
160,1381
160,4714
160,1399
1185,3476
1185,3265
1185,2118
1185,4518
1185,878
1185,4907
1185,1938
1185,2536
1185,6707
1185,5934
1185,4210
1185,3678
3538,5470
3538,2128
3538,2590
3538,4108
3538,474
3538,448
3538,1248
3538,2170
3538,3165
3538,764
163,5544
163,1104
163,2110
163,4125
163,867
164,3505
164,6843
164,408
165,3630
165,5187
165,682
165,6303
165,2558
165,4637
165,5778
165,449
165,5519
165,1047
165,5724
165,6458
165,3123
165,5627
165,4211
165,1837
165,6312
165,4244
165,5761
165,2349
165,6377
165,866
165,2213
165,5067
165,796
165,901
165,3914
165,5589
165,4041
165,5335
165,1503
165,1408
165,2982
165,5650
165,6231
165,6639
165,806
165,5122
165,4403
165,6792
165,312
165,875
165,5340
165,4046
165,5057
165,4632
165,4788
165,5625
165,6357
165,4276
165,340
166,3910
166,3256
166,5619
166,1046
166,279
166,5542
166,3000
166,5329
166,6569
166,2612
166,3099
166,4061
166,6521
166,3675
166,1109
166,3696
166,3634
166,1031
166,5074
166,671
166,2218
166,3758
166,5873
166,2782
166,6155
166,5596
166,1414
166,706
167,1321
167,6315
167,2420
168,4335
168,3816
168,1787
168,6925
168,5514
168,1355
168,516
168,3769
168,4843
169,5382
169,6874
169,5218
169,2894
169,291
169,508
169,3718
169,3112
169,2676
169,1777
169,3928
169,5618
169,4653
169,701
169,6261
169,1473
169,4226
169,1170
169,548
169,3394
169,2452
169,5489
169,2290
170,5213
170,3158
170,4744
170,3332
170,1765
170,3490
170,3712
170,886
170,5012
170,6071
170,6403
170,2565
170,4765
170,2924
170,2738
170,2303
170,4867
170,5136
170,2214
170,3114
170,4102
170,3317
170,897
170,285
170,5000
170,5001
170,605
170,5657
170,5924
170,3150
170,6113
170,5844
170,4855
170,5491
170,3640
170,5623
170,5459
170,4762
170,1701
170,6206
170,1495
171,6846
171,3823
171,1876
171,1795
171,6968
171,6802
171,3376
171,2596
171,766
171,6543
171,6781
171,334
171,4454
171,2979
171,616
171,4318
171,4844
171,4074
171,1144
171,3617
172,1431
172,2784
172,4585
172,2300
172,4715
173,958
173,2389
173,2817
173,6077
173,2984
173,1668
173,1234
173,5495
173,6716
173,5766
173,3645
173,974
173,4373
173,4680
173,6844
173,3872
173,3572
173,4172
173,5819
173,5333
174,708
174,1330
174,6090
174,6159
174,4573
174,2937
174,2204
174,734
174,1410
174,2516
174,4279
174,1939
174,3918
174,5386
174,923
174,2441
174,1959
174,2105
174,6662
174,4936
174,5310
174,4293
174,6083
174,2983
174,2954
174,6481
174,6732
174,6588
962,2399
176,6061
176,1418
176,3910
176,2354
176,3018
176,5217
176,6129
176,5086
176,5668
176,1097
176,1425
176,1063
176,1210
176,6812
176,2501
176,3029
176,3113
176,5303
176,4871
176,612
176,2141
176,6052
176,2748
176,5683
176,5283
176,6581
176,810
176,3652
176,6087
176,3099
176,3147
176,706
177,3873
177,5306
177,225
177,1161
177,5900
177,4653
177,5714
177,3563
177,1722
178,3277
178,4307
178,3798
178,2433
178,3427
178,2354
178,6094
178,4410
178,5905
178,5320
178,596
178,886
178,2042
178,219
178,5086
178,2126
178,2612
178,1097
178,2208
178,1158
178,3576
178,2643
178,3777
178,5020
178,5514
178,1196
178,1955
178,6615
178,2851
178,3578
178,2501
178,2946
178,5903
178,669
178,384
178,5997
178,4066
178,3526
178,2507
178,4928
178,3268
178,5681
178,3634
178,4028
178,5283
178,2515
178,5205
178,3961
178,1303
178,758
178,2011
178,5873
178,6087
178,3099
178,1046
178,3736
178,4278
178,5266
178,6996
178,706
178,2942
178,2785
179,4414
179,3762
179,2316
179,2343
179,2900
179,5005
179,5197
180,2198
180,1495
180,2612
180,5000
180,810
180,1286
180,6198
180,2141
180,306
180,5623
180,3099
180,4678
180,5213
180,2136
180,5459
181,3499
181,935
181,6319
181,3035
181,2640
181,1312
181,2085
181,2124
181,4901
181,2885
181,392
181,6383
181,6429
181,6379
181,2655
181,6359
181,3119
181,3384
5885,243
5885,886
5885,5496
5885,3870
5885,1547
5885,5725
5885,5356
5885,6714
5885,3910
5885,5460
5885,3413
5885,1891
5885,3188
5885,5483
5885,1436
5885,5142
5885,6052
5885,2573
5885,776
5885,3534
5885,3640
5885,3195
5885,1046
5885,3992
5885,6734
5885,2354
5885,4103
5885,4523
5885,4965
5885,471
5885,6071
5885,3437
5885,1019
5885,2837
5885,585
5885,3776
5885,377
5885,2141
5885,798
5885,4018
5885,3448
5885,5868
5885,4317
5885,810
5885,3018
5885,6087
5885,1040
5885,1701
5885,706
5885,6764
5885,6870
5885,5406
5885,6093
5885,4992
5885,596
5885,1152
5885,5086
5885,6750
5885,5668
5885,4671
5885,3339
5885,2614
5885,1824
5885,5784
5885,4898
5885,311
5885,203
5885,4392
5885,3934
5885,844
5885,6521
5885,3597
5885,5217
5885,5213
5885,5851
5885,855
5885,2173
5885,630
5885,219
5885,1812
5885,1286
5885,5020
5885,2770
5885,2851
5885,1854
5885,5506
5885,4270
5885,5816
5885,6237
5885,4817
5885,403
5885,2671
5885,338
5885,5342
5885,5596
5885,4278
5885,1761
5885,5854
183,6473
183,4367
183,6200
183,3778
183,4137
183,1535
183,4806
183,1877
183,1405
183,6081
183,4143
183,3314
183,1263
183,6329
183,1879
183,4647
183,5814
183,2862
184,2263
184,1984
184,831
184,703
184,2254
184,2141
184,3251
184,5366
184,5217
184,5142
184,4453
184,4170
185,5414
185,3624
185,2834
185,3057
185,3331
185,273
185,5516
185,5581
185,4449
185,5671
185,3288
185,4425
185,6487
185,3440
185,5385
185,1080
185,3970
185,4976
185,6097
185,3148
185,6116
186,1236
186,5747
186,6073
186,4786
186,469
4707,3039
4707,1506
188,2860
188,1036
188,2813
188,6647
188,3727
188,5623
188,4855
188,5320
188,5873
188,235
188,2638
188,4161
188,2563
188,275
188,890
188,6615
189,6061
189,3910
189,855
189,1545
189,5320
189,5217
189,3372
189,2126
189,3029
189,222
189,1097
189,1286
189,5758
189,2418
189,6615
189,2851
189,3953
189,2501
189,1464
189,1580
189,6046
189,5816
189,2141
189,1101
189,5681
189,776
189,810
189,6087
189,4817
189,3597
190,4299
190,4989
190,4694
190,3601
190,1069
190,2499
190,5274
190,2047
190,2536
190,1073
190,5610
190,3578
190,6285
190,1467
190,333
190,4896
190,5779
190,5897
190,6510
190,5102
190,5875
190,5381
190,6795
191,4416
191,1069
192,1416
192,6631
192,2604
192,4721
192,2529
192,3184
192,5616
192,5913
192,832
192,6406
192,3472
192,6658
192,5327
192,3549
192,4980
192,4017
192,6321
192,1325
192,1725
192,777
192,390
192,4817
192,3125
192,2810
193,1541
193,6272
193,2326
193,497
193,6937
193,6873
193,870
193,5220
193,4581
193,1548
193,4155
193,5016
193,4106
193,5296
193,5911
193,5242
193,2918
193,985
193,5249
193,3089
193,4036
193,2052
193,5327
193,2504
193,4871
193,3982
193,3268
193,322
193,6724
193,1957
193,4070
193,5391
193,5216
193,4142
193,5989
193,1931
193,5596
193,4817
193,3021
194,1417
194,3967
194,7028
194,3910
194,4492
194,1545
194,4053
194,3279
194,3653
194,5464
194,4752
194,803
194,5577
194,3889
194,2063
194,5912
194,4361
194,790
194,2387
194,1639
194,3578
194,4309
194,3056
194,3113
194,6141
194,4287
194,4394
194,1581
194,6642
194,5252
194,4808
194,2086
194,5310
194,5790
194,2658
194,6442
194,5482
194,6581
194,2323
194,4845
194,908
194,2401
194,2402
194,2688
194,6045
194,3953
194,3072
194,4703
194,5656
194,3991
195,2458
195,6719
195,559
195,4220
195,4318
195,3003
195,5982
195,5775
195,2264
195,2520
195,2869
195,5473
195,2460
195,4084
195,2955
195,4714
195,3694
196,459
196,3795
196,5293
196,1203
196,4187
196,3135
196,276
196,6071
196,2764
196,3840
196,4551
196,1374
196,5550
196,834
196,5889
196,311
196,5943
196,1606
196,897
196,3476
196,210
196,3265
196,2627
196,3266
196,3807
196,1134
196,4119
196,4810
196,4254
196,4538
196,4899
196,4202
196,4907
196,3153
196,2118
196,5978
196,4178
197,1698
197,5126
197,2532
197,1387
197,484
197,5116
197,5591
198,302
198,4415
198,1937
198,5415
199,4542
199,1937
199,6734
199,5320
199,6803
199,1575
199,1208
199,4723
199,2738
199,2739
199,6615
199,5001
199,5588
199,2927
199,6478
199,4028
199,6520
199,4198
199,3899
199,5046
199,6672
199,3904
199,3941
199,3021
200,5083
200,6157
200,1937
200,4048
200,4295
200,2354
200,1091
200,1410
200,6063
200,5320
200,4900
200,6903
200,3742
200,2459
200,2359
200,1629
200,2845
200,4543
200,3375
200,2612
200,2855
200,5180
200,3032
200,6278
200,2081
200,6615
200,1245
200,2003
200,2024
200,227
200,5436
200,3242
200,6752
200,4102
200,3141
200,830
200,4013
200,4931
200,6872
200,2109
200,2668
200,691
200,1029
200,1647
200,3633
200,6784
200,4028
200,4816
200,566
200,6149
200,3150
200,3899
200,5567
200,6728
200,2927
200,3325
200,6894
200,1554
200,5873
200,1427
200,4908
200,4374
200,5459
200,6586
200,2322
200,3640
200,5266
201,4465
201,1316
201,6380
201,586
202,5799
202,1937
202,3427
202,2354
202,7032
202,5086
202,2038
202,3744
202,3950
202,4109
202,2470
202,2850
202,1946
202,3578
202,413
202,835
202,1916
202,4871
202,6952
202,2625
202,5398
202,5868
202,5565
202,5872
202,6010
202,4489
202,4817
202,6869
202,5784
202,2352
203,1416
203,3835
203,985
203,5406
203,2604
203,2529
203,4817
203,1155
203,4155
203,5356
203,3184
203,3439
203,4860
203,5913
203,3472
203,3128
203,4357
203,3664
203,5616
203,5641
203,4871
203,1108
203,5483
203,6321
203,5254
203,3965
203,440
203,6227
203,4157
203,4452
203,4070
203,2427
203,1325
203,2806
203,1725
203,777
203,390
203,5422
203,1232
203,992
203,364
203,1297
203,5898
203,5460
203,5692
203,552
204,708
204,1330
204,575
204,6090
204,6159
204,4573
204,2937
204,2204
204,1570
204,734
204,1410
204,2516
204,3025
204,2266
204,1939
204,3918
204,5386
204,1595
204,2588
204,923
204,4759
204,2441
204,2105
204,3894
204,6662
204,4679
204,4595
204,5310
204,251
204,6083
204,4957
204,2983
204,5286
204,6758
204,2954
204,6732
204,4936
204,4712
204,4230
204,5843
204,6588
204,2431
4710,4180
4710,1015
4710,4121
4710,6190
4710,3026
4710,4967
4710,4003
4710,3890
4710,3627
4710,2738
4710,1315
4710,4308
4710,4832
4710,410
4710,744
4710,220
4710,2884
4710,562
4710,493
4710,2626
4710,6387
4710,6520
4710,4402
4710,6231
4710,1810
4710,3248
4710,1616
4710,296
4710,5472
4710,3329
4710,2686
4710,212
206,291
206,1735
1742,6098
1742,4306
1742,6256
1742,3429
1742,5777
1742,1932
1114,6593
1114,1689
1114,6380
1114,6013
209,5144
209,1569
209,3331
209,5928
209,4188
209,3701
209,3881
210,5694
210,4147
210,2225
210,5417
210,5153
210,2617
210,4872
210,6050
210,578
210,5599
210,579
210,3080
210,886
210,1975
210,6654
210,1995
210,2017
210,6958
210,244
210,2651
210,6403
210,5140
210,2274
210,2565
210,5955
210,863
210,741
210,1491
210,6102
210,2303
210,3135
210,2770
210,5196
210,2851
210,605
210,4422
210,7038
210,3923
210,3761
210,6076
210,897
210,1524
210,6044
210,5480
210,2924
210,1245
210,2782
210,6237
210,6440
210,2474
210,1435
210,1480
210,1765
210,1056
210,1701
210,4355
210,6996
210,4538
210,753
210,5924
210,4899
210,6030
210,6113
210,566
210,567
210,1535
210,3640
210,3456
210,3008
210,4762
210,4091
210,4119
210,2671
210,1621
