node_1,node_2
178,1707
178,4718
178,1602
178,1018
178,1538
178,5483
178,4120
178,3773
178,4474
178,3661
178,2262
178,750
178,3541
178,453
178,5867
178,4409
178,1680
178,1324
178,3885
178,371
178,5494
178,5907
179,1250
179,395
179,3305
179,4789
179,2948
179,1590
179,1397
179,190
179,911
179,4333
179,5718
179,2942
179,2379
179,2141
179,384
179,2736
179,901
179,1571
179,3768
179,1770
179,4193
179,1982
179,1983
179,3229
179,2634
179,2035
179,5684
179,531
179,435
179,3094
179,5321
179,1436
179,878
179,5055
179,5086
179,1971
179,3995
179,5705
179,3182
179,1965
179,999
179,3637
179,5355
179,2612
179,4202
179,2925
179,4883
179,1145
179,4228
4589,3576
4589,1881
4589,5643
4589,4340
4589,1864
4589,2355
4589,5307
4589,4916
4589,5882
4589,4874
4589,2009
4589,276
180,4447
180,4454
180,4860
181,4908
181,3864
181,245
181,2888
4965,4517
4965,684
4965,3478
4965,5489
4965,5562
4965,3509
4965,5214
4965,5524
4965,2153
4965,3213
4965,4012
4965,4456
183,866
183,366
183,976
183,3435
185,4487
185,5719
185,3027
185,944
185,1778
185,315
185,1009
185,1150
185,2326
185,2469
185,5825
186,4316
186,3931
187,3181
187,3387
187,4058
187,1011
187,4652
187,2950
188,2075
188,2353
188,2812
188,4938
188,5110
188,1997
188,3173
188,810
188,2017
188,4745
188,2293
188,792
188,1845
188,3721
188,4303
188,2387
188,1534
188,3368
188,5033
188,2779
188,4247
188,5036
188,596
188,3661
188,2739
188,2351
189,3363
189,5416
189,3147
189,5808
189,2599
189,5638
189,1474
189,2120
189,4373
189,4026
189,2619
189,5104
189,726
190,2104
190,5357
190,579
190,3009
190,1112
190,3094
190,1403
190,5554
190,5730
190,999
190,1450
190,5557
190,2880
190,3080
190,4183
190,1983
190,5055
190,3696
190,2379
190,2817
190,2726
190,1690
190,3305
190,3506
190,5678
190,426
190,2736
190,901
190,3108
190,1590
190,4789
190,4193
190,3226
190,3955
190,2034
190,3229
190,4721
190,3367
190,937
190,5168
190,4005
190,1215
190,5479
190,4883
190,1025
190,2948
190,5321
190,3603
190,2868
190,133
190,5086
190,5817
190,3609
190,1395
190,3117
190,5705
190,519
190,1965
190,4583
190,3211
190,1770
190,2612
190,4519
190,530
190,4796
190,1145
190,5420
190,3315
190,4759
190,3866
191,1343
191,4280
191,2307
191,3987
191,481
191,2608
191,4635
191,1842
191,2505
191,1095
191,284
191,3508
191,1927
191,3174
191,2614
191,496
191,3627
191,1360
191,3267
191,3535
191,3257
191,3615
191,5728
191,5828
191,2509
191,3634
191,1652
191,2900
191,5371
191,1750
191,3737
191,5113
191,1947
191,2152
191,1026
191,5343
191,2441
191,308
191,4302
191,401
191,217
191,1923
191,2824
191,4186
191,2164
191,3755
191,3583
191,4949
191,5066
191,4784
191,4873
191,600
191,1680
191,684
191,5043
191,233
191,1789
191,5470
191,2622
191,329
191,787
191,4507
191,1799
191,1406
191,5311
191,5313
191,4321
191,3571
191,3490
191,1893
191,3862
191,3495
191,4431
191,537
191,703
191,2953
191,3237
191,239
191,1519
191,1339
191,1228
191,3592
191,454
191,1230
191,1066
191,1003
191,2112
191,3975
191,4063
191,3795
191,4619
191,5097
191,1028
191,5253
191,895
191,5167
191,1827
191,2299
191,363
191,3604
191,1832
191,2187
191,2121
191,2209
191,1246
191,3516
191,271
191,1541
191,1542
191,4539
191,4732
191,823
191,2213
192,4877
192,1163
192,1401
192,629
192,1201
192,888
192,1919
192,1950
192,798
192,3483
192,2624
192,3751
192,5247
192,637
192,3648
192,5842
192,5741
192,1303
192,310
192,5291
192,4545
192,5002
192,2416
192,672
192,4590
192,226
192,493
192,2446
192,709
192,3160
192,1069
192,430
192,1333
192,1103
192,1708
192,4672
192,2638
192,1075
192,2760
192,4428
192,2038
192,5800
192,2573
192,3729
192,4698
192,4458
192,4353
192,4307
192,4311
192,5197
192,3894
192,5644
192,1374
192,1324
192,270
192,1835
192,1943
192,3939
192,5688
192,5835
192,5085
192,4951
192,1159
192,4030
24,5343
24,2187
24,3267
194,2218
194,4017
195,1915
195,5808
195,2929
195,3281
195,1756
195,2173
195,5137
195,2628
195,4180
195,4660
195,5525
195,3219
195,355
195,2906
195,4525
195,4813
195,4857
195,1595
195,2059
195,1766
195,2770
195,1092
195,3205
195,5508
195,1470
195,408
195,5079
195,403
195,3487
195,3306
195,2512
195,5495
195,4284
195,5582
195,5701
195,1758
195,1711
195,837
195,4901
195,1127
195,516
195,1474
195,5868
195,4622
195,2804
195,877
195,1414
195,4026
195,3324
195,5416
195,5871
195,5072
195,726
195,1023
195,1194
195,4476
195,4011
195,4090
195,1627
195,2738
195,941
195,5104
195,5781
196,678
196,3655
196,1820
196,4898
196,4567
196,2295
196,3030
196,4899
196,5549
196,5389
197,2327
3022,277
3022,3831
3022,5882
3022,1864
3022,490
3022,2725
3022,3617
3022,464
3022,1210
3022,4692
3022,3680
3022,5772
3022,5796
3022,1930
3022,2776
3022,5346
3022,4700
3022,5899
3022,3270
3022,3578
3022,2324
3022,4874
200,5166
200,4511
200,3986
200,578
200,3559
200,1613
200,440
200,642
200,4219
200,1569
200,4594
200,220
200,735
201,1419
201,5768
201,4268
202,4081
202,4032
202,4974
202,1348
202,4358
202,1952
202,4970
202,3224
202,3852
202,1798
202,2630
202,4665
202,5237
202,1126
202,2893
202,1270
202,3234
202,4406
202,1988
202,4459
202,2492
202,5903
202,1085
202,1660
203,1305
203,4360
204,429
204,811
204,457
204,4263
204,5646
204,4008
204,3271
205,1156
205,2900
205,5768
205,3989
205,5800
205,390
206,2060
206,1263
206,5444
207,3955
207,618
207,1862
207,3609
207,3566
208,2739
208,396
208,2812
208,3693
208,4938
208,2536
208,2878
208,5110
208,1997
208,2353
208,3173
208,972
208,2017
208,4745
208,1845
208,3721
208,5453
208,4247
208,2387
208,5344
208,3368
208,3067
208,5033
208,810
208,4303
208,5036
208,5061
208,596
208,5485
208,4227
208,3072
208,2351
208,2815
209,3379
209,626
209,3977
210,4081
210,992
210,3076
210,5808
210,1853
210,4180
210,1400
210,1092
210,5525
210,4838
210,3263
210,4090
210,3324
210,1641
210,603
210,2512
210,4284
210,2515
210,3363
210,4643
210,837
210,5638
210,5104
210,2320
210,388
210,3536
210,2619
210,3451
210,3714
210,3539
210,1023
210,1470
210,2298
210,1756
210,1474
210,1948
210,1371
210,2537
210,2906
210,4857
210,1766
210,211
210,1378
210,309
210,2547
210,1127
210,516
210,5213
210,1773
210,408
210,2551
210,1194
210,941
210,2929
210,4032
210,3848
210,3306
210,4034
210,5137
210,1043
210,1045
210,3219
210,4878
210,1684
210,3404
210,2083
210,1595
210,1686
210,4135
210,5495
210,5582
210,1053
210,4964
210,4427
210,5868
210,5781
210,877
210,1414
210,2572
210,5416
210,5871
210,4602
210,2373
210,4972
210,4660
210,5072
210,355
210,5508
210,4525
210,5076
210,2770
210,5510
210,5079
210,3793
210,1651
210,4160
210,5797
210,5701
210,1758
210,1984
210,4901
210,2690
210,5726
210,4622
210,2009
210,1440
210,3801
210,1627
210,5657
210,3709
210,726
211,4081
211,2929
211,4032
211,3281
211,1474
211,1371
211,1045
211,5508
211,2906
211,4525
211,4838
211,3263
211,1595
211,2628
211,1378
211,1641
211,2547
211,3363
211,4643
211,1188
211,5638
211,1651
211,5726
211,5137
211,4427
211,1414
211,2041
211,3205
211,5416
211,3539
211,4602
211,5871
211,1627
211,2298
211,4972
212,817
212,1225
212,5602
212,814
212,4401
212,2036
212,3487
212,600
212,4597
213,5380
213,4921
213,2305
213,3954
213,4014
213,4513
213,4475
213,2024
213,5142
213,827
213,2364
213,3074
213,540
214,3654
214,4133
214,1034
214,4548
214,4902
215,2094
215,3095
215,5126
215,1630
215,1961
215,391
215,3950
215,3212
215,3558
215,3035
215,2495
215,4829
215,4258
215,2039
215,2641
216,1199
216,4826
216,5412
216,853
216,273
216,5792
216,3302
218,5091
218,518
218,1575
218,529
218,425
218,1014
218,2253
218,2371
218,2993
218,2491
218,3757
218,1553
218,4820
218,5800
218,2841
218,5025
218,935
218,2211
218,5369
218,5606
218,4096
219,2485
220,578
220,4735
220,4894
220,2548
220,2961
220,5074
220,3923
220,2085
220,1569
220,4774
220,571
220,2227
220,5611
220,2633
220,2439
220,5082
220,4288
220,2825
220,3097
220,5366
220,220
220,1493
220,3471
220,3660
220,4382
221,4072
221,1434
221,5505
221,679
221,3070
221,3178
221,2275
221,1141
221,5421
221,272
221,5802
222,683
222,264
223,4410
223,2715
29,4974
29,3224
29,4243
29,855
29,4919
1324,4081
1324,2985
1324,2021
1324,1254
1324,1918
1324,3079
1324,1090
1324,1725
1324,2989
1324,3717
1324,1093
1324,4087
1324,2412
1324,2996
1324,1454
1324,2684
1324,4747
1324,2314
1324,3721
1324,2708
1324,5633
1324,2032
1324,3448
1324,2779
1324,4752
1324,1851
1324,2422
1324,1381
1324,1603
1324,4291
1324,4474
1324,750
1324,3541
1324,4932
1324,1018
1324,3914
1324,4107
1324,2621
1324,4490
1324,3282
1324,4042
1324,4016
1324,762
1324,2058
1324,2154
1324,2235
1324,2059
1324,1768
1324,1570
1324,1185
1324,1483
1324,2546
1324,3386
1324,2338
1324,1033
1324,5477
1324,2340
1324,1297
1324,5483
1324,5036
1324,4120
1324,775
1324,4055
1324,3659
1324,1965
1324,3661
1324,4225
1324,986
1324,1196
1324,1680
1324,683
1324,1345
1324,4032
1324,2834
1324,1548
1324,1202
1324,3567
1324,607
1324,1205
1324,468
1324,3220
1324,5046
1324,3674
1324,5494
1324,2180
1324,1407
1324,1051
1324,2183
1324,4319
1324,2363
1324,4694
1324,3313
1324,3412
1324,5149
1324,5777
1324,5867
1324,1602
1324,3492
1324,5561
1324,3773
1324,3688
1324,5635
1324,2856
1324,2675
1324,5879
1324,1227
1324,891
1324,544
1324,2111
1324,3698
1324,2506
1324,5888
1324,2723
1324,2296
1324,1239
1324,2386
1324,4718
1324,361
1324,641
1324,2008
1324,1074
1324,1707
1324,3037
1324,5704
1324,4352
1324,5438
1324,5246
1324,1538
1324,5314
1324,4073
1324,2693
1324,5775
1324,453
1324,3518
1324,5907
227,4674
227,3842
227,2051
227,3080
228,3602
229,2951
229,775
229,2688
230,4552
230,5476
230,4062
230,5764
230,5174
231,2105
231,5539
231,3569
231,4032
231,2067
231,5524
231,527
231,513
231,378
231,4023
231,3646
231,4081
231,4570
231,3508
231,3879
231,2386
231,5011
232,1522
232,1732
232,4770
233,4408
233,1541
234,807
234,5317
236,3039
237,4733
237,1290
237,2077
237,4707
237,5865
237,2474
237,1140
237,4651
237,3101
237,2592
237,1469
237,5327
237,976
237,5328
237,409
238,2167
238,3542
238,4370
238,559
239,5343
239,2187
239,3280
239,2209
239,895
239,3237
239,3326
239,3615
239,484
239,4395
239,3811
239,1390
239,5800
239,660
239,1047
240,575
240,4312
240,4762
240,3008
240,2440
240,5078
240,3296
240,3291
240,2705
241,4836
241,2327
241,3014
241,4829
1005,565
1005,1908
1005,4530
1005,630
1005,2354
1005,4070
1005,3599
1005,2108
1005,2088
1005,2973
1005,2698
1005,4690
1005,4214
1006,464
1006,3576
244,1982
244,395
244,5705
244,955
244,384
244,4333
244,911
246,5027
246,3898
246,4145
246,654
246,5876
246,348
247,2816
247,5020
247,3517
247,2561
247,3943
247,2371
247,846
247,2859
247,5268
247,5169
247,5152
247,461
247,5080
247,2796
247,3813
247,3863
247,1514
248,2408
248,690
248,5615
249,2280
249,494
249,2837
249,1190
249,5759
250,493
250,2760
250,3119
250,637
250,4746
250,4249
250,3556
250,4252
250,1700
250,2143
251,4081
251,4032
252,2900
252,5800
1515,5402
254,1015
1519,3615
1519,1360
256,683
256,4081
256,5042
256,4032
256,3281
256,1474
256,1371
256,4878
256,2723
256,3947
256,4838
256,2248
256,3223
256,5657
256,1686
256,2770
256,3335
256,4061
256,5797
256,2738
256,5638
256,5414
256,5416
256,4703
256,3539
256,726
256,4972
256,5072
257,2760
257,709
257,1172
257,4466
257,4426
257,5644
257,1835
257,1159
257,1333
258,737
258,2502
258,1714
258,567
258,1423
258,4653
258,2444
258,4482
259,2033
259,4812
259,1292
259,962
259,1111
259,769
259,2454
259,3950
259,3555
259,1049
259,2306
259,2778
259,632
259,3537
259,4074
260,483
260,1392
260,973
261,1865
261,896
261,1784
261,1298
261,5457
261,4792
261,3086
261,4585
261,1706
261,1388
261,2018
261,2456
261,2335
261,1356
261,4521
261,2957
261,5162
262,3008
263,1357
263,2397
263,3739
264,4706
264,5066
264,2836
264,1722
264,4516
264,5288
264,3370
264,2607
264,3385
264,1864
264,5279
264,3624
265,3008
265,5708
266,3763
266,1485
267,3280
267,3265
267,546
267,484
267,703
267,3615
267,5728
268,1003
268,2434
268,1204
268,1916
269,3008
269,5708
270,4877
270,1163
270,1172
270,4515
270,1097
270,1377
270,5644
270,625
270,5756
270,4428
270,1236
270,5835
270,5085
270,5828
270,4441
271,3615
271,4539
271,484
272,683
272,1434
272,5505
272,4763
272,3178
272,1268
272,1846
273,4776
273,3778
273,4984
274,2470
274,3163
275,2049
275,4395
275,275
275,3722
1629,4573
1629,558
277,5178
277,5714
277,1091
277,4916
277,2881
277,4635
277,490
277,383
277,3088
277,1736
277,3266
277,1517
277,1846
277,4339
277,2135
277,1930
277,4195
277,1932
277,2893
277,3268
277,3270
277,2324
277,5643
277,2139
277,3732
277,2717
277,4849
277,1946
277,3641
277,3547
277,3831
277,3740
277,3460
277,1864
277,1478
277,2725
277,2059
277,3020
277,2776
277,1288
277,4740
277,5125
277,771
277,5480
277,5482
277,1581
277,598
277,2646
277,2831
277,5393
277,4874
277,5041
277,4126
277,3285
277,1207
277,3947
277,4692
277,1210
277,1798
277,5228
277,3680
277,3042
277,5052
277,617
277,4039
277,3574
277,3576
277,5772
277,4243
277,1689
277,3491
277,3322
277,3234
277,3578
277,1605
277,2951
277,1606
277,4248
277,5694
277,3051
277,5157
277,4974
277,3147
277,5333
277,4150
277,5882
277,2863
277,3972
277,4713
277,1617
277,3597
277,3598
277,464
277,5346
277,5899
277,2009
277,3346
277,4459
277,4700
277,3519
277,4328
278,3475
278,2635
278,2359
279,5416
279,5871
279,2059
279,4602
279,1595
279,1651
279,5726
279,2041
279,2791
279,670
279,5808
279,1371
279,5691
279,1414
279,4972
280,3508
280,3879
280,2209
281,5590
1674,5416
1674,1595
1674,4887
1674,4134
1674,2819
1674,2629
1674,2257
1674,5503
283,5800
284,329
284,299
284,1588
284,1955
284,5206
284,5167
284,1855
284,1339
284,4772
284,4115
284,983
284,5841
284,5235
284,4846
284,1230
285,2229
286,5312
286,1725
287,3008
287,2556
287,5222
287,4462
287,369
287,1836
287,5632
287,3811
287,2040
287,2027
287,1382
288,5475
288,182
288,2837
288,2849
288,2529
289,4854
289,4238
289,5513
289,3526
289,1426
289,4948
290,4552
291,3665
291,3217
291,1719
291,3929
291,1067
291,4852
291,2435
291,4801
291,4165
291,724
291,5107
291,3762
291,4435
291,5057
291,1142
292,2153
292,589
292,3646
292,2393
292,5489
1744,5027
1744,830
1744,5861
1744,2782
1744,2661
1744,704
1744,3816
1744,397
1744,338
1744,466
1744,654
1744,2900
1744,3503
1744,450
1744,5507
1744,4944
1744,1280
1744,4367
1744,5800
1744,3071
294,2302
294,2119
294,5800
294,3950
294,2306
295,617
295,3598
295,4962
295,1864
295,2493
295,4874
295,5590
295,3270
296,2777
296,1729
296,296
296,1864
297,2764
297,1632
297,2788
297,2086
297,479
297,5446
297,5779
297,5574
297,420
297,5763
297,2745
297,3256
297,3087
297,2890
297,5785
297,5065
297,3162
297,4598
297,961
297,5566
297,2558
297,1466
297,4293
297,4992
297,2979
297,2527
297,4804
297,5621
297,724
297,4253
297,5599
298,5879
298,1548
298,3079
298,4016
298,641
298,2296
298,2708
298,4423
298,2183
298,2386
298,4718
298,3448
298,3412
298,875
298,1707
298,3029
298,4120
298,4073
298,3541
298,5867
298,3661
298,2621
299,1213
299,1973
299,4115
299,1588
299,1855
299,1339
299,1947
299,777
299,1230
300,1988
300,1952
300,1270
301,4956
301,4274
301,3597
301,4874
301,1864
301,5830
302,541
302,579
302,2948
302,5554
302,1025
302,2880
302,4183
302,5055
302,3696
302,3506
302,426
302,4815
302,2612
302,3226
302,2034
302,3367
302,531
302,3094
302,5321
302,5357
302,1215
302,133
302,5086
302,519
302,4467
302,1965
302,5730
302,2736
302,4759
302,4205
303,2170
303,789
303,799
303,4189
303,4725
303,3726
303,5045
3039,4222
3039,2627
3039,5412
3039,4922
3039,5883
3039,3048
305,2363
305,361
305,641
305,2111
305,1707
305,5348
305,5867
305,5139
305,2386
306,584
306,1508
306,1767
307,1665
307,1891
307,5130
307,1864
307,5838
309,3281
309,5137
309,2791
309,5072
309,355
309,1595
309,2770
309,1092
309,3335
309,5582
309,3793
309,2515
309,1758
309,1651
309,1127
309,5726
309,2083
309,1414
309,2041
309,5416
309,4602
309,4476
309,4972
309,1371
310,2760
310,709
310,1172
310,629
310,1333
310,5644
310,2638
310,1919
310,4545
310,3833
310,1159
311,2224
312,4908
312,4395
312,3864
312,5056
312,708
313,4907
313,4300
313,668
313,5139
313,2751
314,628
314,565
314,2028
314,3307
314,4530
314,2698
315,4541
315,4739
315,3027
315,4144
315,1778
315,2469
315,5825
315,4100
315,2326
315,5719
316,739
316,2678
316,1027
316,2242
316,2715
316,2216
316,3807
316,2342
316,4125
316,4953
316,5833
316,969
316,4667
316,4928
316,1518
316,4410
316,4455
316,4346
316,884
317,5897
317,593
318,3729
318,3971
318,1075
318,1069
318,3105
318,4307
318,2366
318,4877
318,2573
319,4081
319,1400
319,3076
319,1474
319,1045
319,4180
319,1711
319,1371
319,3459
319,4032
319,2906
319,1595
319,2819
319,5076
319,2629
319,5421
319,2547
319,3363
319,1188
319,4901
319,1651
319,5726
319,5868
319,3094
319,1414
319,5416
319,5871
319,3007
319,4602
319,1627
319,1470
319,4972
319,726
320,2437
320,5400
320,3833
320,3654
320,430
320,4698
320,5839
320,4030
320,4934
320,882
320,5085
320,5487
320,5661
321,5759
323,684
323,466
323,450
323,5800
323,1280
323,1391
324,2312
324,3704
324,3264
324,645
324,3413
324,433
324,4954
324,1430
324,1699
324,2063
324,1980
324,3203
324,5591
324,4108
324,5679
325,5443
325,5363
326,4249
326,1333
326,5498
327,873
327,1918
327,5879
327,3752
327,5538
328,540
329,1277
329,2874
329,1588
329,4938
329,1947
329,5038
329,5841
329,5745
329,1230
329,4772
329,2966
329,4115
329,5559
329,1213
329,2969
329,1246
329,5167
329,434
329,983
329,5235
329,4846
329,1855
329,1339
329,777
329,5206
329,235
330,795
330,4795
331,2459
331,3289
331,5412
331,652
331,5413
331,4309
332,4242
332,5895
333,503
333,1544
333,5578
333,3207
333,2951
333,3576
333,2978
333,3925
333,821
333,4874
333,3545
333,1517
334,3156
334,3189
334,5518
334,4326
334,5735
334,5905
334,3806
334,4558
335,3569
3042,1581
3042,2931
3042,4459
3042,5178
3042,3547
3042,3831
3042,1091
3042,5882
3042,5118
3042,5307
3042,3617
3042,490
3042,2725
3042,3088
3042,1864
3042,464
3042,1210
3042,2132
3042,1736
3042,3680
3042,5772
3042,2658
3042,617
3042,5796
3042,5125
3042,1930
3042,2776
3042,3576
3042,5346
3042,3628
3042,4700
3042,5899
3042,2009
3042,1710
3042,3578
3042,2324
3042,536
3042,5643
3042,3732
3042,1749
3042,598
3042,4150
3042,4874
337,2006
337,4347
337,1524
337,5876
338,3503
338,2605
339,2590
340,2245
340,4447
340,3013
340,4336
340,2218
341,4735
341,2471
341,5082
341,1861
342,722
342,4734
342,1788
342,5203
342,1423
342,4482
342,3193
342,737
342,2178
342,3804
342,2502
342,567
342,616
342,2444
342,795
342,4795
342,3771
342,5666
342,1655
342,1144
342,2696
342,5605
342,924
342,538
342,4653
343,2440
343,1149
343,3008
344,3690
344,477
344,3156
344,3028
344,351
344,1003
344,744
344,4191
344,5905
344,3806
344,1599
344,4558
4992,885
4992,2788
4992,2702
4992,2086
4992,479
4992,5446
4992,4810
4992,5574
4992,420
4992,5763
4992,4856
4992,2745
4992,1684
4992,1976
4992,2540
4992,3195
4992,4914
4992,2890
4992,1137
4992,2916
4992,3817
4992,5065
4992,1931
4992,897
4992,5779
4992,3369
4992,3162
4992,4598
4992,3256
4992,2558
4992,1466
4992,4293
4992,3982
4992,2979
4992,2527
4992,4804
4992,5621
4992,4870
4992,724
4992,5855
4992,4253
4992,5599
345,971
345,816
345,4465
345,3084
345,2471
345,4839
345,2490
346,3667
346,2624
346,4445
346,5181
346,5338
346,5099
346,2511
346,738
346,3833
346,5252
346,4140
346,721
346,4672
346,3202
346,4783
346,1374
346,4146
346,5853
346,1625
346,4951
346,1933
347,1078
348,4816
349,1016
349,4208
349,2255
349,2970
349,3862
349,1508
349,1774
349,5802
350,2363
350,4694
350,641
350,5879
350,2111
350,2386
350,1202
350,1707
350,2911
350,4932
350,5867
350,1037
350,1407
350,1538
350,5592
350,3458
351,4518
351,3028
351,1003
351,1204
351,3231
351,4966
351,4985
351,5905
351,3806
352,4874
352,4692
352,1930
352,2725
352,5796
353,5409
354,4081
354,1400
354,4032
354,4857
354,2535
354,516
354,5837
354,2619
355,4081
355,4032
355,5808
355,1371
355,3076
355,4878
355,4525
355,1595
355,4090
355,3281
355,2770
355,1641
355,4160
355,2515
355,5636
355,1758
355,1651
355,1127
355,5726
355,2083
355,2320
355,4622
355,1414
355,4284
355,5416
355,5871
355,4602
355,4204
355,4972
355,5072
356,881
356,5897
356,4395
358,2233
358,3636
359,5805
359,2114
359,5902
359,1499
360,1221
361,1018
361,2318
361,1202
361,3567
361,3079
361,3458
361,3717
361,3220
361,2412
361,2309
361,2111
361,2996
361,2311
361,4747
361,2296
361,1185
361,4423
361,2183
361,2386
361,906
361,3386
361,4718
361,641
361,3132
361,1707
361,3512
361,2422
361,4775
361,5867
361,2321
361,468
361,3492
361,469
361,1538
361,4244
361,2165
361,2166
361,2365
361,2975
361,2752
361,1219
361,3688
361,3976
361,3698
361,3914
361,371
361,5633
361,1248
361,607
362,2650
362,1300
362,2344
362,3469
362,5646
362,1864
2176,5522
2176,936
2176,3306
2176,4585
2176,1474
2176,4341
2176,5510
2176,5889
2176,4622
2176,4232
2176,5118
2176,3543
2176,3400
2176,3977
2176,5209
2176,4160
2176,5520
364,1190
4995,4874
4995,5714
4995,875
4995,4195
4995,1864
3047,4735
3047,3422
3047,4267
3047,1013
367,1291
367,2304
369,5670
369,3008
369,740
369,369
369,5890
369,2027
369,2994
370,5416
370,1595
370,4535
370,1474
370,1805
370,3219
370,4972
370,2515
371,5879
371,2338
371,4042
371,3567
371,641
371,762
371,2111
371,2506
371,2314
371,5633
371,2363
371,2546
371,4718
371,3412
371,1386
371,1707
371,5867
371,3541
371,4932
371,4409
371,2386
372,2437
372,521
372,4723
372,4249
374,5800
375,3003
375,5648
375,2504
375,687
375,431
375,664
375,1702
376,5269
376,3509
377,2923
377,3704
377,645
377,1885
377,3203
377,5591
377,860
377,3756
377,3130
377,433
377,4954
377,1430
377,1699
377,3413
377,1980
377,3238
377,5558
377,3878
377,5391
377,4108
377,5679
1030,5412
1030,1199
380,5783
380,4982
381,570
381,3558
381,1111
381,769
381,3388
381,2778
381,2495
381,3537
382,3869
382,4843
382,3636
383,3051
383,3759
383,4459
383,3354
383,5882
383,3285
383,3460
383,1864
383,4444
383,503
