node_1,node_2
1412,3778
1413,2563
696,2990
696,1985
696,1772
1414,1862
1414,773
1414,2683
1414,2212
1414,1733
1414,2032
1414,2889
1414,2579
1414,3728
1414,1660
1414,3142
1414,3703
1414,3332
1414,3224
1145,2243
1145,2008
1145,3080
3213,1656
1416,2006
1416,1583
1416,3402
1416,2565
1416,1753
1416,2278
1416,1546
1417,1748
1418,1958
1418,821
1418,1565
1418,3726
1418,1509
1418,2977
1418,2825
1418,1715
1418,3615
1418,356
1418,3075
1421,2339
1421,2312
1421,1854
1421,1853
1421,1489
1421,3265
1421,2233
1421,2340
1421,1714
1421,1743
1422,2160
1422,3511
1422,1506
1422,2303
1422,1634
1422,1706
1422,2790
1422,1936
1422,2915
1422,2918
1422,2406
1422,1673
1422,3156
1422,2250
1422,703
1422,1553
1422,3525
1422,3791
1422,1595
1422,1596
1422,1840
1422,1498
1422,3431
1422,1720
1422,3291
1422,2773
1422,2350
1422,2036
1422,1986
1422,2588
1422,3507
1423,2538
1423,3053
1423,2739
1423,2562
2101,3145
3476,3038
3476,2802
3476,3844
3476,1673
3476,1761
3476,1702
3476,1038
3476,3525
3476,1595
3476,2268
3476,1840
3476,2112
3476,3156
3476,2036
3476,1984
3476,2412
1426,2709
1426,1643
1426,1819
1426,2583
1426,2577
1426,1887
1426,2670
1426,3056
1426,3785
1427,1471
1428,3510
1428,1684
1428,3650
1428,1822
1428,3602
1428,3677
1428,3485
1428,3831
1428,2609
1428,1742
1428,3429
1428,2583
3477,2268
1429,3434
1429,2147
1429,3729
1429,3853
3478,1955
3478,3464
3478,2498
3478,2788
3478,3543
3478,2957
3478,3117
1431,2907
1431,1529
1431,3573
1431,3683
1431,2791
1431,2108
1431,2318
1431,3667
1431,3448
1431,3460
1431,3798
1431,1969
1431,1971
1431,3806
1431,2587
1431,3681
1431,2533
1431,2152
1431,1921
1432,3388
1432,3532
1433,1224
1433,3672
1434,1903
1434,3243
1435,1550
1435,3205
1435,850
1436,3124
1958,2825
1958,2141
1958,2744
1958,1509
1958,356
1958,1715
3309,1688
3309,1467
1438,2540
1438,1470
1438,2046
1438,1645
1438,2809
1438,2170
1438,2751
1439,1439
1439,3205
1441,2539
1441,3122
1441,2974
1442,1962
1442,3498
1442,3495
1443,3192
1443,1506
1443,3122
1444,2162
1444,2188
1444,1930
1444,3108
1444,2980
1444,3472
1444,3582
1444,2249
2865,2418
2865,3443
2865,1792
2605,3009
2605,3447
2605,2267
2605,2060
2605,1666
1446,1491
1327,2076
1327,2231
1448,1905
1448,3850
1448,3842
1339,2953
1339,3680
1339,2091
1450,1948
1450,1472
1450,943
1352,3687
1452,2847
1452,3731
1452,3755
1452,2985
1452,3767
1452,3062
1452,3409
1452,1897
1452,2454
1452,1792
1452,3550
1452,3816
1452,2472
1452,3221
1452,2344
1453,3729
1453,3434
1468,2502
1468,2458
1468,3457
2774,2601
2774,1685
2774,3333
2774,2618
2774,3423
2774,2839
2774,2427
2774,2567
2774,1623
2774,2351
1456,2527
1456,3017
1456,2131
1456,1832
1456,2623
1456,268
1457,2160
1457,3511
1457,1506
1457,1634
1457,1706
1457,2790
1457,1936
1457,2915
1457,2918
1457,2406
1457,1673
1457,3156
1457,2250
1457,2350
1457,703
1457,1553
1457,3525
1457,3791
1457,1595
1457,1596
1457,1840
1457,1498
1457,3431
1457,1720
1457,3291
1457,2773
1457,2804
1457,2476
1457,2036
1457,1986
1457,2588
1457,3507
1458,3510
3482,1690
3482,2407
3482,2886
3482,2548
3482,2939
3482,3312
3482,3082
3482,3290
2776,1256
2776,3276
2776,3110
2776,1909
2776,3380
2108,3798
2108,2791
2108,2152
2108,1543
2108,1971
1470,2786
1470,2540
1464,2572
1464,1690
1464,2785
1464,771
1464,2816
1464,2937
1464,1333
1464,3786
1465,2069
1465,2080
1465,3799
1465,1603
1465,2717
1465,3678
1466,2170
1467,3085
1454,2218
1454,3232
1454,3137
1454,1964
2992,1536
2992,1206
2992,3553
2992,3865
2992,1786
2992,1013
1463,2247
1463,1514
1463,2136
1463,3230
1471,3053
1472,648
1472,1948
1472,3694
1472,943
1473,2539
1473,3115
1473,3049
1474,3336
1475,3105
1476,2360
1476,1489
1476,3516
1476,2166
1476,2233
1476,3116
1476,1922
1476,2312
1476,1626
1476,1947
1476,1530
1476,1714
1476,2191
1476,3265
1476,3609
1476,105
1476,2339
1476,3620
1476,1853
1476,1854
1476,3882
1476,3347
1476,3697
1476,1496
1476,1919
1476,2340
1476,1743
3486,3448
3486,3573
3486,1096
1478,3519
1479,3778
1479,2564
1481,2798
1481,1682
1481,2589
1481,2763
1481,1113
1481,272
1481,3081
1481,3277
1481,2902
1482,8
1482,2960
1483,2346
1483,1751
1483,1487
1483,2761
1484,1745
1484,1632
1484,1917
1484,1601
1484,3391
1484,1879
1486,3842
1486,2008
1486,3254
1487,1911
1487,1751
1487,2761
1489,2360
1489,2166
1489,2233
1489,2312
1489,2440
1489,1714
1489,1430
1489,3265
1489,3588
1489,3609
1489,3804
1489,2339
1489,1853
1489,1854
1489,2340
1489,1743
1490,3801
1492,2029
1492,3585
1493,1997
1493,3590
1493,2185
1493,2433
1494,2847
1494,2881
1494,3498
1494,2895
1494,1727
1494,1084
1495,3788
1495,1688
1496,2440
1496,3588
1496,3804
1496,2340
1497,1961
1497,3235
1497,2206
1497,3519
1497,2571
1497,2799
1497,2373
1497,3394
1497,2724
1497,3122
1497,2024
1497,1775
1497,2821
1497,2464
1497,3164
1497,3552
1497,2772
1497,2688
1497,1980
1498,2160
1498,3511
1498,1506
1498,2303
1498,1634
1498,1706
1498,2790
1498,1936
1498,2915
1498,2972
1498,2918
1498,2406
1498,1673
1498,3156
1498,2250
1498,2350
1498,703
1498,3054
1498,1553
1498,3525
1498,3791
1498,1595
1498,1596
1498,2935
1498,1840
1498,1788
1498,3431
1498,1720
1498,3291
1498,2773
1498,2804
1498,2476
1498,2036
1498,1986
1498,2588
1498,3507
1499,2863
1499,3016
1499,3134
1499,3248
1499,3401
1499,2520
1499,3530
1499,37
1499,3131
1500,2421
1500,3106
1500,2489
1501,637
3489,3630
3489,2499
3489,2631
3489,1632
3489,2004
3489,3193
3489,1687
3489,1879
1502,3156
1503,3183
1503,3655
1503,1541
1503,2170
1503,2751
1505,1722
1505,3585
1506,2160
1506,3511
1506,2303
1506,2225
1506,1634
1506,1706
1506,1936
1506,2972
1506,2918
1506,2406
1506,1673
1506,3156
1506,2250
1506,2350
1506,703
1506,3054
1506,1553
1506,3534
1506,3525
1506,3791
1506,1690
1506,1595
1506,1596
1506,2935
1506,1840
1506,1788
1506,3431
1506,3291
1506,1720
1506,2844
1506,2773
1506,2804
1506,2476
1506,2036
1506,1986
1506,2588
1506,2790
1506,3507
1506,1741
1507,1206
1508,2746
1508,3049
1509,2825
1509,356
1509,1715
1511,2321
1511,2283
1512,1974
1514,2814
1514,3653
1514,3741
1514,1783
1514,2247
1515,1721
1515,2956
1517,2174
1517,3250
1517,3396
1518,2740
1518,3494
1518,1788
1518,1558
1519,2709
1519,1887
1519,3056
1519,3785
1520,3198
1520,1599
1520,2185
1520,2703
1521,2602
1521,1547
1521,1675
1521,1580
1521,2198
1521,2391
1521,1870
1521,3497
1521,2991
1524,2816
1524,2361
1524,3747
1524,1929
1524,2592
1524,2201
1524,2764
1524,3082
1524,1609
1524,2370
1527,3885
1528,2221
1529,3798
1529,2533
1529,2791
1529,1969
1529,3806
1530,2584
1530,2177
1530,2440
1530,2492
1530,2731
1530,1723
1530,2275
1530,628
1530,2316
1530,3715
1530,3837
1530,2973
1530,1531
1531,2177
1531,2275
1531,2492
1532,2881
1533,3274
1533,2976
1535,2939
1535,1690
2791,1543
2791,2587
2791,3573
2791,2533
2791,2318
2791,3667
2791,2152
2791,3798
2791,1971
1537,2660
1537,2993
1537,1883
1537,3170
1538,2538
1538,2739
1538,1636
1538,2562
1538,3053
1469,1690
1469,3198
1469,2871
1469,1599
1469,3088
1469,3312
1469,3041
1469,2463
1540,3761
1540,1719
1541,3655
1542,1369
1542,3205
1543,2587
1543,2017
1543,3573
1543,3798
1543,2318
1543,2152
1543,1971
1546,2006
1546,1583
1546,3402
1546,2565
1547,2602
1547,1675
1547,1580
1547,2198
1547,2391
1547,1870
1547,3497
1547,2991
1548,3510
1548,1682
1548,339
1548,3169
1548,2305
1548,3580
1548,1996
1548,2310
1548,2176
1548,3650
1548,1887
1548,2187
1548,3200
1548,3052
1548,3081
1548,3688
1548,2589
1548,3091
3495,1701
3495,3498
1550,2153
1550,3266
1550,2054
1550,636
1550,2733
1550,2961
2789,2583
2789,1976
2789,2190
2789,2611
1553,2160
1553,3511
1553,2303
1553,1634
1553,1706
1553,2790
1553,1936
1553,2915
1553,2972
1553,2918
1553,2406
1553,1673
1553,2773
1553,2250
1553,2350
1553,703
1553,3054
1553,3525
1553,3791
1553,1595
1553,1596
1553,2935
1553,1840
1553,1788
1553,3431
1553,1720
1553,3291
1553,3156
1553,2804
1553,2476
1553,2036
1553,1986
1553,2588
1553,3507
1554,3574
1554,2154
1555,2076
1555,2566
1556,2369
1556,3800
1557,1961
1557,2724
1557,3235
1557,3519
1557,2571
1557,2799
1557,2373
1557,3394
1557,3659
1557,3122
1557,2024
1557,1775
1557,2464
1557,2206
1557,3164
1557,3552
1557,2772
1557,2688
1557,1980
1560,3581
1560,2632
1991,3539
1991,2629
1991,771
1562,2471
1562,214
1562,3619
1562,3839
1562,2154
1562,3642
1563,2326
1563,2997
1563,3520
1563,2960
1563,3798
1564,3543
1564,2498
1564,2784
1565,2170
3130,3262
3130,2382
1566,1824
1567,2224
1567,2554
1567,1587
1568,1736
1569,2076
1569,3051
1569,3197
1569,2566
1569,2396
1570,3378
1570,3252
1570,2213
1570,1218
1570,2462
1570,3342
1570,3113
1570,2877
1570,2497
1570,2214
1570,2838
1571,2372
1573,1615
1573,2479
1573,2486
1574,2158
1574,2346
1574,2029
1574,820
1574,2380
1575,3530
1575,3401
1575,2520
1575,1072
1576,3690
1576,3306
1576,876
1576,1694
1576,3335
1577,3543
1577,2784
1578,3582
1578,2860
1578,2249
2128,1801
2128,2052
2128,3617
1580,1675
1580,2602
1580,2198
1580,2391
1580,1870
1580,2582
1580,3497
1580,3124
1580,2991
3443,2418
1581,1670
1581,2812
1581,3829
1582,2305
1582,3422
1582,3617
1582,1887
1582,3056
1582,3052
1582,2390
1582,3739
1582,2589
1582,3364
1582,3436
1583,2006
1583,2844
1583,3402
1583,2565
1583,2278
1583,1753
1585,1678
1585,3096
1585,3135
1586,3246
1586,1604
1586,2881
1586,3465
1587,2224
1587,2883
1588,2952
1588,3559
1588,3757
1590,3536
1591,2375
1592,1758
1592,1681
1594,1430
1594,2812
1594,1708
1594,3488
1594,3446
1594,3665
1594,2235
1595,1634
1595,2112
1595,1038
1595,3403
1595,3431
1595,1673
1595,3156
1595,3157
1595,2412
1595,2588
1595,2160
1595,3167
1595,2572
1595,1936
1595,2171
1595,2918
1595,2406
1595,1702
1595,2773
1595,1706
1595,3525
1595,2935
1595,2476
1595,1984
1595,1986
1595,3507
1595,2483
1595,3511
1595,2487
1595,1720
1595,2972
1595,1761
1595,2250
1595,3791
1595,1788
1595,3282
1595,3291
1595,2036
1595,3826
1595,2303
1595,3038
1595,2790
1595,2309
1595,2802
1595,2804
1595,703
1595,3054
1595,3844
1595,2065
1595,1596
1595,1840
1595,2350
1596,2160
1596,3511
1596,2303
1596,1634
1596,1706
1596,2790
1596,1936
1596,2915
1596,2972
1596,2918
1596,2406
1596,1673
1596,3156
1596,2250
1596,2350
1596,703
1596,3054
1596,3525
1596,3791
1596,2935
1596,1840
1596,1788
1596,3431
1596,1720
1596,3291
1596,2773
1596,2804
1596,2476
1596,2036
1596,1986
1596,2588
1596,3507
1597,2539
1597,701
1597,2424
1597,3837
1597,3383
1597,2734
1597,3519
1597,628
1597,2974
1597,2930
1597,2707
1597,1673
1597,3156
1597,2036
1597,3507
1598,1600
1598,2940
1599,2042
1599,3724
1599,1690
1599,2939
1599,3088
1599,2629
1599,3041
1599,3312
1599,3198
1600,2615
1601,1745
1601,1917
1601,3391
1603,3185
1603,2069
1603,2080
1603,3799
1603,2717
1603,3678
1604,2572
1604,1721
1605,1701
1607,3586
1607,2324
1607,3836
1607,3634
1609,3099
1609,1874
1609,2361
1609,1929
1609,2296
1609,3303
1609,2370
1609,3382
1609,2816
1609,3605
1609,2201
1609,2764
1609,3747
1609,2592
1609,3082
1610,2993
1611,2231
1612,3775
3506,2988
3506,3855
3506,3133
1613,1642
1613,3442
1613,2279
1614,3093
1615,3413
1615,2239
1615,2873
1615,3886
1615,1430
1615,3343
1615,2486
1615,3024
1615,1954
1615,3879
1615,1982
1615,2691
1615,2479
1615,3824
1615,2846
1616,3620
1616,181
1616,1648
1616,1625
1616,3859
1616,3581
1616,2395
1616,2338
1616,3880
1617,2584
1617,3316
1617,2055
1617,3536
1617,2424
1617,3135
1617,1691
1617,3586
1617,2731
1617,2126
1617,3392
1617,3096
1617,2848
1618,1875
1619,3065
1619,2105
1619,3254
1619,2276
1619,112
1619,3611
1619,2981
1619,2008
1619,2123
1619,2834
1620,2614
1620,3619
1620,2885
1620,2471
1620,2118
1620,1640
1620,2751
1622,2216
1622,1504
1623,2618
1623,2351
1623,2580
1623,2567
1623,3333
1624,1230
1624,2304
1624,1869
1624,2521
1625,3880
1625,181
3731,2847
3731,3755
3731,2985
3731,3767
3731,3062
3731,3409
3731,2454
3731,2695
3731,1792
3731,3550
3731,3816
3731,2472
3731,3221
3731,2344
2802,3167
2802,2487
2802,2171
2802,3844
2802,1761
2802,1702
2802,2483
2802,3525
2802,2065
2802,2698
2802,1840
2802,2112
2802,3282
2802,1673
2802,3156
2802,3157
2802,2036
2802,1984
2802,2412
2802,3826
1628,1731
1628,2081
1628,2404
1628,2164
1628,3097
1628,2516
1628,1965
1628,95
1628,2058
1628,1937
1628,2895
1628,3420
1628,3605
1629,2993
1630,1849
1630,3052
1631,3727
1631,3714
1632,3630
1632,2499
1632,1762
1632,1917
1632,2004
1632,1687
1632,3359
1632,3042
1632,3391
1632,2631
1633,1868
1633,3023
1634,2160
1634,3511
1634,2303
1634,1706
1634,2790
1634,1936
1634,2972
1634,2918
1634,2406
1634,1673
1634,3156
1634,2250
1634,2350
1634,703
1634,3054
1634,3525
1634,3791
1634,2935
1634,1840
1634,1788
1634,3431
1634,1720
1634,3291
1634,2773
1634,2804
1634,2476
1634,2036
1634,1986
1634,2588
1634,3507
1504,3512
1504,2496
1638,3131
1638,2822
1638,3549
1638,2080
1638,2468
1639,2584
1639,1889
1639,2447
1639,3626
1639,3603
2136,2814
2136,3808
2136,2302
2136,1253
2136,3140
2136,2247
1640,2614
1640,1188
1640,3619
1640,2885
1640,2118
1640,2751
1641,2154
1642,2623
1642,2279
1643,2709
1643,3254
1643,3056
1643,2008
1644,2109
1644,1775
1644,1961
1644,3883
1644,3884
1644,1696
1644,1998
1690,2042
1690,3312
1690,3041
1690,1462
1690,3724
1690,2248
1690,3563
1690,2572
1690,3198
1690,2939
1690,2407
1690,2629
1645,2645
1645,2299
1645,2525
1645,3554
1645,2502
1645,3297
1645,2170
1645,3145
1646,3281
1646,1837
1646,3794
1646,3086
1646,3259
1646,2775
1646,3564
1646,1549
1647,3009
1647,2060
3514,1873
3514,3885
1649,3567
1649,2402
1650,1746
1650,3051
1650,3873
1651,454
1651,3254
1651,2840
1651,2236
1651,2008
1652,2373
1652,1824
1652,1734
1652,2682
1652,3590
1652,3657
1652,3767
1652,2751
1652,1166
1653,3812
1653,412
1653,1672
1654,3111
1655,3389
1655,2133
1656,2647
1656,2883
1656,1704
1656,2666
1656,2252
1656,3560
1657,1940
1657,3011
1657,3052
1658,2414
1658,682
1660,1862
1660,2212
1660,1733
1660,2032
1660,2889
1660,3142
1660,3703
1660,3332
1660,3224
1661,3504
3753,1796
3753,1855
3753,2086
3753,412
1662,2851
1662,3810
1663,1337
1663,3093
1665,2933
1665,3574
1665,3703
1665,2770
1665,2895
1665,3662
1665,879
1665,3701
1665,2751
1665,3525
1669,2300
1669,2718
1670,3281
1670,3050
1670,3457
1670,2170
1670,2299
1670,3445
1670,2888
1670,2812
1670,3145
1671,1856
1671,3138
1671,3502
1671,2170
1671,3525
1672,412
1673,2112
1673,1038
1673,3431
1673,3156
1673,3157
1673,2412
1673,2588
1673,2160
1673,3254
1673,3167
1673,2668
1673,1936
1673,2915
1673,2171
1673,2918
1673,2406
1673,1702
1673,1706
1673,3525
1673,2935
1673,2476
1673,1984
1673,1986
1673,3507
1673,2483
1673,3511
1673,2487
1673,1720
1673,2972
1673,1761
1673,2250
1673,2008
1673,3791
1673,3267
1673,1788
1673,3282
1673,3291
1673,2773
1673,2036
1673,3826
1673,2303
1673,3038
1673,2790
1673,3844
1673,2804
1673,703
1673,3054
1673,2065
1673,1840
1673,2350
2679,3217
1675,2602
1675,3497
1675,2198
1675,2391
1675,1870
1675,2582
1675,3124
1675,2991
1676,2297
1676,2657
1676,3527
1677,2615
1677,3660
1678,2584
1678,3316
1678,2055
1678,3096
1678,2424
1678,1723
1678,2507
1678,2126
1678,3392
1678,3536
1678,2973
1678,2848
1680,1978
1681,3574
1681,2437
1681,2055
1681,3096
1681,2424
1681,1908
1681,2366
1681,2126
1681,2507
1681,2848
1681,3392
1681,3536
1681,1758
1682,339
1682,3429
1682,2589
1682,1113
1682,1887
1682,3364
1684,2763
1684,3631
1684,3300
1685,2601
1685,2618
1685,2427
1685,2580
1685,2567
1685,3333
1685,2351
1686,2895
1686,2455
1686,3735
1687,3630
1687,2499
1687,1762
1687,2631
1687,2004
1687,3193
1687,3042
1688,3788
1688,2681
1688,385
1688,3783
1688,2076
1689,3727
1689,3714
2769,1961
2769,2365
2769,2206
2769,3519
2769,2109
2769,3164
2769,3394
2769,2688
2769,3122
2769,2449
2769,1775
2769,2393
1691,2584
1691,3689
1691,2283
1691,3014
1691,2973
1691,2240
1691,3696
1691,3715
1691,3756
1691,2055
1691,2945
2817,698
2817,1814
2817,1359
2817,3629
1694,2720
1694,3335
1695,2664
1696,1961
1696,3235
1696,2365
1696,2464
1696,2206
1696,3519
1696,2571
1696,2109
1696,2799
1696,2373
1696,2724
1696,3659
1696,3122
1696,2449
1696,1775
1696,2821
1696,3394
1696,3164
1696,3217
1696,2688
1696,1920
1696,2179
1698,2159
1698,3416
1698,1534
1698,3104
1698,2446
1698,2092
1477,2271
1477,3387
1701,2111
1701,3210
1702,3167
1702,2487
1702,3038
1702,2171
1702,3844
1702,1761
1702,2112
1702,1038
1702,2483
1702,3525
1702,2065
1702,3267
1702,1840
1702,3282
1702,3156
1702,3157
1702,2036
1702,1984
1702,2412
1702,2588
1702,3826
1703,2149
1704,2666
1704,2252
1704,3560
1705,3551
1705,2692
1705,3465
1705,3746
1705,3658
1705,3019
1705,2368
1706,2160
1706,3511
1706,2303
1706,2790
1706,1936
1706,2915
1706,2972
1706,2918
1706,2406
1706,3156
1706,2250
1706,2350
1706,3054
1706,3525
1706,3791
1706,2935
1706,1840
1706,1788
1706,703
1706,3431
1706,1720
1706,3291
1706,2773
1706,2804
1706,2476
1706,2036
1706,1986
1706,2588
1706,3507
1708,3341
1708,2235
1708,2812
1708,3488
1708,3446
1708,3665
1708,3445
1708,1773
1709,3534
1709,3709
88,2205
88,2502
88,2594
88,1666
1712,1153
1712,3163
1713,3619
1713,2887
1713,1430
1714,2339
1714,2312
1714,2440
1714,1927
1714,1854
1714,3254
1714,2233
1714,3609
1714,1743
1714,3882
1714,2008
1714,2359
1715,2825
1715,2141
1715,2744
1715,356
1717,1962
1718,3761
1718,1719
1719,3707
1719,3761
1721,2115
1721,2758
1722,3269
1722,1931
1722,3848
1722,1789
1722,1875
1722,2192
1722,3585
1723,3135
1723,3715
1724,3873
1725,2993
1725,3776
1725,3272
3790,2709
3790,3101
3790,3253
3790,2305
3790,2948
1726,793
1726,3434
1726,2147
1726,3729
1726,2481
1727,2528
1727,3318
1727,1792
1727,2118
1727,2117
1727,2378
1727,2751
1727,2885
1727,3138
1727,3867
1727,3837
1727,3615
1727,2077
1727,2209
1727,3619
1727,3881
1727,2035
1727,3466
2152,3573
2152,3798
2152,2533
2152,3681
2152,3683
2152,2318
2152,1969
2152,1971
2152,3806
1729,2109
1729,3164
1729,1920
1729,3339
1729,3651
1729,3593
1729,2549
1729,3122
1729,3517
1729,2984
1729,3870
1729,2449
1729,3143
2576,2645
2576,3000
1730,380
2827,2633
2827,2529
2827,2658
2827,2569
1733,1862
1733,773
1733,2683
1733,2212
1733,2889
1733,2032
1733,2579
1733,3728
1733,3142
1733,3703
1733,3332
1733,3224
1734,1863
1734,3587
1734,2620
1734,3641
1734,3219
1734,2551
1735,3243
1735,3858
1735,1903
1737,3285
1738,3828
1738,3182
1738,3385
1738,3531
1740,3389
1740,3020
1740,3614
1741,2634
1742,3512
1742,3532
1742,2578
1742,2609
1743,2360
1743,2166
1743,2233
1743,2312
1743,2440
1743,1430
1743,3265
1743,3588
1743,3609
1743,3804
1743,2339
1743,1853
1743,1854
1743,2340
1744,2543
1744,2714
1745,1880
1745,1745
1745,2850
1745,1917
1745,3391
1746,3051
1747,1798
1748,3837
1750,3122
1750,2154
1750,2008
1750,3254
1751,1911
1751,3427
1751,2342
1751,2029
1751,2346
1751,2513
1751,2761
1752,2844
1752,1939
1752,2913
1753,2006
1753,3254
1753,2565
1753,2278
1753,2008
1755,2498
1756,2759
1756,1932
1756,2428
1756,2626
1756,3333
1757,2159
1757,3416
1757,1668
1757,3104
1757,2955
1757,2092
1758,3392
1758,2126
1758,2055
1758,2424
1758,1908
1758,2731
1758,2507
1758,3096
1759,3152
1759,2338
1759,2630
1526,3834
1761,3254
1761,3167
1761,3038
1761,2171
1761,3844
1761,1038
1761,2483
1761,3525
1761,2065
1761,1840
1761,2112
1761,2008
1761,3156
1761,3157
1761,2036
1761,1984
1761,2412
1762,3702
1762,2004
1763,3265
1763,2340
1763,3405
1764,3856
1764,1383
1764,2904
1764,1953
3498,3415
3498,3727
1766,2109
1766,1961
1766,3339
1766,3122
1766,2984
1766,2151
1766,2449
1766,1920
1766,3519
1767,3438
1767,2705
1768,3416
1768,1668
1768,2955
1769,3549
1770,2431
1773,2812
1773,3488
1773,3446
1773,1818
1773,3665
1773,2235
2835,2860
1775,3029
1775,1961
1775,3254
1775,3235
1775,2365
1775,2464
1775,1980
1775,2206
1775,1998
1775,2571
1775,2109
1775,2241
1775,2373
1775,2724
1775,3659
1775,1950
1775,3122
1775,2984
1775,2024
1775,3519
1775,2008
1775,2821
1775,2799
1775,2998
1775,3884
1775,2478
1775,3394
1775,2449
1775,3164
1775,3552
1775,1977
1775,2772
1775,2688
1775,3797
1775,3883
1775,2474
1775,3437
1775,3094
1775,1920
1776,2883
3316,2848
3316,2424
3316,628
3316,3536
3316,3392
3316,2126
3316,3135
3316,2584
3316,1975
1778,1847
3131,3530
3131,2095
3131,3107
3131,3705
3131,2107
3131,2863
3131,2941
3131,3401
3131,1460
3131,3134
3131,3248
3131,2520
3131,2292
3131,1072
3131,3016
3131,3584
3131,3218
3131,3839
1779,2477
1780,1924
1780,2380
1781,2993
1781,1883
1781,1513
1781,3170
1781,2660
3111,3535
1783,2814
1783,3653
1783,3557
1783,1253
1783,3140
1783,2314
1783,3741
1783,2247
1785,2475
1787,1866
1787,2458
1787,2288
1787,3305
1787,1816
1787,2022
1787,2204
1787,3669
1787,3822
1787,2796
1787,3063
1788,2160
1788,3511
1788,2303
1788,2790
1788,1936
1788,2918
1788,2406
1788,2773
1788,2250
1788,2350
1788,703
1788,3525
1788,3791
1788,1840
1788,3431
1788,1720
1788,3291
1788,3156
1788,2804
1788,2476
1788,2036
1788,1986
1788,2588
1788,3507
1789,1875
1790,3457
1791,2544
1791,3752
1791,3196
1792,2847
1792,2528
1792,2118
1792,3755
1792,2985
1792,3767
1792,2751
1792,3409
1792,2454
1792,2695
1792,2885
1792,3138
1792,3615
1792,3550
1792,3881
1792,3816
1792,2472
1792,2035
1792,3221
1792,3062
1792,2344
1793,2535
2913,2417
1796,2680
1796,1855
1796,2086
1796,412
1797,2647
1797,2298
1797,3494
1798,3313
2168,3849
2168,3660
2168,3019
2168,2603
1388,2854
1800,2218
1800,3232
1800,3137
1800,1964
1801,2052
1801,3814
1801,2148
1801,2794
1801,3617
1802,1970
1805,2905
1805,3773
1805,2480
1806,2313
1806,1455
1806,3228
1807,1914
3604,2262
3604,2355
1808,3311
1810,3637
1810,2231
1810,3246
1811,3513
1812,3016
2843,2538
2843,3053
2843,2739
2843,2562
1815,2539
1815,2573
1815,3049
1816,2246
1816,3278
1816,1425
1818,3414
1818,2861
1818,1959
1820,3066
1820,3592
1820,2600
2278,2006
2278,3254
2278,2439
2278,2844
2278,3402
2278,2565
2278,2008
1821,3574
1822,3616
1822,3532
1822,2319
1822,2609
1823,2475
1824,2620
1824,1863
1824,2085
1824,2283
1824,3746
1824,3066
1824,2321
1824,3037
1824,3592
1824,3722
1824,3440
1824,3148
1825,2831
1826,1976
1827,2127
1829,1956
1829,3449
1829,3294
1829,2575
1829,2515
1829,3834
1829,2682
1829,1829
1829,3661
1829,3311
1829,3440
1830,2839
1830,3423
1831,3083
1832,2176
1832,3481
1832,3321
1832,3017
1832,2329
1832,2131
1832,2333
1832,2646
1832,2752
1833,2953
1833,3680
1833,2091
1834,891
1834,2589
1834,3602
1834,3200
1834,3677
1834,3253
1834,3485
1834,3522
1834,3831
1834,2187
1834,3650
1834,2305
2072,2950
2072,1359
1835,3764
1835,750
1836,3547
1836,2952
1836,3436
1836,2237
1837,3281
1837,3794
1837,3086
1837,1549
1838,2013
1838,2714
2492,2584
2492,3392
2492,2731
2492,3135
2492,3096
1839,2986
1839,3529
1840,2112
1840,1038
1840,3431
1840,3156
1840,3157
1840,2412
1840,2588
1840,2160
1840,3167
1840,1936
1840,2171
1840,2918
1840,2406
1840,3525
1840,2935
1840,2476
1840,1984
1840,1986
1840,3507
1840,2483
1840,3511
1840,2487
1840,1720
1840,2972
1840,2250
1840,3791
1840,3267
1840,3282
1840,3291
1840,2773
1840,2036
1840,3826
1840,2303
1840,3038
1840,2790
1840,3844
1840,2804
1840,703
1840,3054
1840,2065
1840,2350
1842,3177
1842,2709
1842,1976
1843,3581
1843,2706
1843,2455
1844,2357
1844,3337
1844,1329
1844,3815
1844,2122
1845,1858
1845,2823
1845,3120
1845,2846
1846,3845
1846,2067
1846,1237
1846,3590
1846,2185
1847,2452
1847,1459
1847,1188
1847,3362
1847,2263
1847,1872
1847,3561
1847,2958
1847,2137
1847,3721
1847,2797
1847,2161
1849,2187
1849,2190
1851,2559
1853,2359
1853,2360
1853,1927
1853,2233
1853,2312
1853,2440
1853,3405
1853,3265
1853,3588
1853,3609
1853,3804
1853,2339
1853,1854
1853,3882
1853,2340
1854,2339
1854,2312
1854,2360
1854,2440
1854,3265
1854,2233
1854,2166
1854,3609
1854,2340
1854,2008
1854,3254
1855,412
1855,2086
1856,2285
1856,2976
1856,3436
1856,3274
1856,2305
1856,3843
1856,3403
1857,2546
1857,2207
1858,2823
1858,2846
1860,2188
1860,1930
1862,2683
1862,2212
1862,2889
1862,2032
1862,2579
1862,3728
1862,3142
1862,3703
1862,3332
1862,3224
1863,2373
1863,2682
1863,3590
1863,3657
1863,3767
1863,2751
1863,1166
1864,2801
1864,1241
1864,2442
1864,2860
2847,3409
2847,3755
2847,2188
2847,2985
2847,3767
2847,3062
2847,3671
2847,2454
2847,2695
2847,3204
2847,3550
2847,3816
2847,2472
2847,3221
2847,2344
1867,3256
1868,2929
1870,2602
1870,3497
1870,2198
1870,2391
1870,2582
1870,2991
2183,2922
2183,2493
1872,2797
2848,3376
2848,2424
2848,2507
2848,3536
2848,3392
2848,2126
