node_1,node_2
171,8956
171,22657
171,2742
171,13953
171,25171
171,23753
171,13187
171,6341
171,12856
171,1463
172,13195
172,8559
172,11567
172,21803
172,18355
172,12346
172,19601
172,24619
172,21821
173,10949
173,26325
174,17139
175,17253
175,19968
175,3121
175,24035
176,15526
176,8217
176,6858
176,23349
176,3013
176,12986
176,17742
176,23581
176,5720
176,12837
176,19667
176,1920
176,14052
176,3572
176,10196
177,26326
177,16852
177,18160
177,12324
177,3206
177,5191
177,12861
177,6910
177,13649
178,18045
178,11228
178,14146
178,21792
178,21200
178,23014
179,22671
179,25096
179,14811
179,15593
179,10741
179,2056
180,7781
180,23532
180,6568
180,4173
180,9604
180,8477
180,7057
180,14325
180,21515
180,14246
180,15152
180,13557
180,2556
180,14486
180,5706
180,23758
180,17441
180,14832
180,11913
180,1781
180,15551
180,20352
180,26895
180,26553
180,5576
180,11659
180,17889
180,21707
180,5201
180,24261
180,18708
181,24729
181,10330
181,23705
181,3493
181,3235
181,9500
181,26216
181,4705
181,15863
181,25442
181,27383
181,6992
181,10468
181,11378
181,3091
181,16038
181,19116
181,11158
181,15263
181,14706
181,20055
181,20002
181,19535
181,14802
181,18696
181,12835
181,21065
181,14857
181,6179
181,15133
181,3248
181,5114
181,5774
181,11837
181,20414
181,24760
181,3977
181,22804
181,26211
1043,25095
1043,12055
183,27832
183,25892
183,6724
183,12094
183,11570
183,5975
183,18934
183,21636
185,13466
185,7763
185,22710
185,18873
185,16942
185,4337
185,20056
185,463
185,23800
185,27614
185,25431
185,13702
185,20641
185,13455
185,318
185,16405
186,20308
186,2440
186,15985
186,15555
186,8694
186,11808
186,20115
186,8050
186,13467
186,12381
186,10088
186,25892
186,27040
186,24651
186,22118
186,12054
186,27041
187,14344
187,7755
187,23018
187,18777
187,12395
13982,9549
13982,17690
13982,13777
13982,19384
13982,18003
13982,27406
13982,26185
13982,6935
13982,9463
13982,446
13982,14781
13982,17544
13982,4628
13982,8976
13982,6319
13982,3843
13982,4601
13982,27647
13982,9170
13982,6355
13982,26819
13982,8812
13982,15960
13982,17461
13982,24530
13982,5570
13982,2109
13982,3095
13982,17848
13982,17925
13982,15526
13982,20277
13982,9673
13982,26763
13982,19727
13982,7798
13982,16808
13982,20422
13982,5528
13982,10233
13982,10166
13982,21125
13982,17760
13982,10092
13982,12966
13982,19142
13982,25013
13982,20856
13982,9812
13982,22165
13982,20556
13982,21068
13982,23731
13982,5580
13982,26474
13982,21378
13982,19164
13982,6843
13982,14863
13982,18508
13982,11425
189,12880
190,12293
191,9964
191,11062
191,18366
191,8709
191,6922
191,1830
192,27553
192,23093
192,17667
192,21467
192,6615
192,20428
192,23028
192,19115
192,15594
192,4580
192,26767
192,7542
192,22472
192,10527
192,15027
192,26717
192,19977
192,15804
192,21881
192,17260
192,2480
192,24081
192,8137
192,19043
192,3891
192,17269
192,24384
192,26899
192,11198
193,9405
193,4546
193,16793
193,25854
193,12405
193,27258
193,6800
193,17748
193,3814
193,11432
193,9117
193,26849
193,14782
193,17239
193,16121
193,11972
193,2270
193,14425
193,23907
193,10334
193,25823
193,8155
193,8080
193,11544
193,18972
193,26059
193,26429
193,26288
193,17988
193,12333
193,17606
193,10969
193,22960
193,12986
193,25181
193,22272
193,15266
193,7425
193,8169
193,8925
193,13348
193,27627
193,25378
193,7915
193,1721
193,27867
193,27808
193,8532
193,9954
193,2118
193,12666
193,13035
193,1329
193,5834
193,27517
193,24775
193,11542
193,12778
193,5439
193,25615
193,16658
193,16960
193,12051
193,2032
193,25689
193,13895
194,19066
194,13673
194,20542
194,3617
194,7679
194,21168
195,22539
195,8470
195,12573
195,8196
195,4519
195,25606
195,4858
195,11988
195,16945
196,20332
196,8558
196,21865
196,10557
196,20282
196,11090
196,17094
4696,12378
4696,7927
4696,23591
4696,8689
4696,4742
4696,17690
4696,9438
4696,27531
4696,20758
4696,1155
4696,16997
4696,19666
4696,25763
4696,18752
4696,16164
4696,24230
4696,17731
4696,8923
4696,14106
4696,19123
4696,16549
4696,5259
4696,6046
4696,15378
4696,15032
4696,3553
4696,11167
198,12695
198,21877
198,24851
198,8913
198,21285
198,16680
198,5910
198,4754
199,19845
199,14539
199,22144
199,19201
199,14896
199,8716
199,14051
200,15004
200,17051
200,12696
200,22570
200,6454
201,8585
201,22062
201,9181
201,18848
201,2938
201,1186
201,7735
201,19606
201,6819
201,22486
201,13677
201,495
201,12108
201,6321
201,4816
202,12889
202,14957
202,17946
202,2311
202,8313
202,5632
202,8978
202,23511
202,10996
202,24399
202,486
202,11767
202,15792
202,9214
202,1865
202,14919
202,24572
202,7971
202,3242
202,8104
202,26989
202,13416
202,5528
202,16248
202,2222
202,24746
202,2853
202,25716
202,6849
202,4270
202,17713
202,16822
202,4157
202,9199
202,17323
202,19681
202,22861
202,18845
202,12884
203,17317
203,8014
203,1627
203,3796
203,5096
203,3336
203,19307
203,8988
203,27710
203,21119
203,18902
203,7598
203,13690
13985,25622
13985,2041
13985,17854
13985,11490
13985,14557
13985,5872
13985,22872
13985,23305
13985,3941
13985,13451
13985,9847
13985,18116
13985,26936
13985,26911
13985,8078
13985,6523
13985,7456
13985,10348
13985,17862
13985,11693
13985,23872
13985,11696
13985,17506
13985,17913
13985,9225
13985,18434
205,17755
205,17731
206,8806
206,11897
206,12751
206,20680
206,26129
13986,607
13986,4770
13986,16898
13986,9910
13986,7498
13986,9296
13986,5153
208,11709
208,26485
208,1981
208,26627
208,7210
208,20568
208,22147
208,25279
208,14980
208,9734
208,2124
209,22183
209,15133
209,27634
209,17325
209,11262
209,13605
209,14744
209,24947
210,16483
210,21619
210,1792
210,6639
210,26980
210,20366
210,17287
210,17695
210,27638
211,1134
211,6407
212,7769
212,9207
212,21259
212,15707
212,6944
212,11652
1294,19268
1294,20269
1294,20505
1294,21241
1294,13746
1294,27758
1294,6352
1294,12836
1294,2211
1294,15826
1294,8812
1294,15648
1294,23076
1294,15180
1294,6093
1294,14855
1294,5038
1294,23035
1294,25349
1294,1458
1294,27453
1294,25718
1294,21554
1294,14901
1294,17772
1294,16388
1294,1024
1294,12597
214,4457
214,17748
214,15548
214,20987
214,21425
215,27815
215,10713
215,1542
215,17541
215,1066
215,16685
215,8978
215,16519
215,17875
215,18352
215,23797
215,5886
215,15101
215,5057
215,23746
215,25989
215,8426
215,25974
215,24597
215,10172
215,15160
215,26262
215,14238
215,3450
216,1150
216,21614
216,12131
216,18534
216,11374
216,25851
217,2309
217,11076
217,4432
217,13498
217,16900
217,10182
217,1892
217,3058
217,15279
217,20470
217,14131
217,15722
217,1470
217,4304
217,3955
217,15724
217,3482
217,6996
217,23594
217,19559
217,4181
217,23620
217,19781
217,21869
217,3792
217,22130
217,7858
217,7093
217,8954
217,14993
217,19836
217,9681
217,1870
217,9862
217,14765
217,6951
217,24149
217,17780
217,6279
217,24237
217,1137
217,12722
217,21325
217,13355
217,19650
217,10885
217,16631
217,19769
217,24054
217,13774
217,18485
217,5722
217,14444
217,22999
217,26026
13987,21363
13987,14874
13987,6233
13987,22467
13987,458
13987,1765
13987,19918
13987,19442
13987,7620
13987,5221
13987,22653
13987,21961
13987,13793
219,11016
219,21992
219,9226
219,11844
219,15031
219,18135
219,20196
219,27415
219,2535
219,27272
219,18635
219,8680
219,15504
219,24263
219,22756
219,23013
219,26316
220,21361
221,5372
222,3745
222,25891
223,12213
223,18855
223,26562
223,15153
223,5834
223,13030
224,20896
224,2312
224,4960
224,26232
224,4386
224,12891
224,10344
224,22752
224,10059
224,5382
224,5666
224,1915
224,12822
224,17970
225,23504
225,16833
225,24718
225,20876
225,15227
225,2166
225,15139
225,25185
225,8746
225,9344
225,10589
225,7797
226,27482
226,27019
226,26808
227,21794
227,21373
227,22660
227,9810
227,14382
227,26594
227,7896
227,945
227,682
227,13017
227,10663
228,25361
228,4391
228,21467
228,4566
228,10626
228,5262
228,21808
228,24508
228,8238
228,1391
228,25399
228,23068
228,14887
228,8851
229,3810
229,19154
229,19075
229,20747
229,22349
229,5495
229,591
229,20726
229,2782
229,26645
229,3035
229,10067
229,12649
229,24590
229,7237
229,12868
229,3942
229,13395
229,23742
229,18613
229,19430
229,17672
229,15936
229,14633
229,25645
229,7298
229,13269
229,22337
229,2032
229,17618
229,21243
229,3583
229,9545
229,21576
229,16989
229,16405
229,5660
230,16079
230,13122
230,12921
230,7535
230,15789
230,4617
230,15516
230,3116
230,23687
230,21472
230,12895
230,8810
230,218
231,19958
231,17686
231,24359
231,21578
231,9438
231,23051
231,21512
231,7164
231,12649
231,11765
231,594
231,23975
231,6216
231,9890
231,25768
231,21267
231,19482
231,19928
231,5376
231,20211
231,20948
231,6451
232,17971
232,3493
232,15091
232,5183
232,26472
232,11259
232,13251
232,26617
232,4272
232,8932
232,611
232,4951
232,20988
232,5539
232,22436
232,13669
232,12240
232,26211
233,15091
233,20061
233,3448
233,2979
233,27428
233,3834
233,3914
4699,1575
4699,19988
4699,15606
4699,5950
4699,19315
235,12492
235,15985
235,23333
235,16736
235,1631
235,12946
235,10088
235,17165
235,19020
235,6261
235,11350
235,7321
235,21283
235,3387
235,16585
235,23854
235,17041
235,4453
235,22757
235,10156
235,27041
235,16200
235,25892
235,6598
235,8050
235,4743
235,26762
235,18393
235,22676
235,8239
235,18878
235,13433
235,14675
235,11269
235,18399
235,12549
235,20308
235,11032
235,25710
235,25074
235,13467
235,980
235,18424
235,7400
235,20993
235,26274
235,25054
235,20698
235,7672
235,1204
235,21751
235,6656
235,25425
235,22542
235,23193
235,27212
235,11963
235,15187
235,27517
235,22366
235,19203
235,3835
235,25043
235,18474
235,1774
235,23349
235,27328
235,18675
235,6501
235,13895
235,23665
236,8978
236,20885
236,3757
236,15150
236,22198
236,12666
236,13831
236,15266
236,3273
236,22263
236,7978
236,21467
236,5833
236,25741
236,12051
236,25236
236,24959
236,12560
236,19939
236,2102
236,2032
237,27309
237,5850
237,14413
237,22294
237,5558
237,20429
238,12026
238,1308
238,12076
238,9661
238,7747
238,10143
238,11032
238,896
238,18200
238,1379
238,24298
238,9926
238,25622
238,26012
238,13256
238,21204
239,4197
239,19020
239,1337
239,26727
239,11881
239,7568
239,13433
239,26730
239,25596
239,3054
239,14874
239,11348
239,21494
239,3256
239,9502
239,14125
239,6151
239,6984
239,9456
239,22763
239,1362
239,19427
239,1025
240,27041
240,27317
240,2929
240,24835
240,9586
240,15803
240,7201
240,12108
240,4722
240,26418
241,19872
242,16164
242,5888
242,23056
242,1459
242,10264
242,11445
242,13395
242,16239
242,5221
242,4479
242,18158
243,27620
243,2134
243,4917
243,15924
243,1428
243,18405
244,14350
244,18562
244,10047
244,25568
244,26869
245,18005
245,10926
245,11544
245,22467
245,24636
245,23178
245,26071
245,16768
245,16121
245,5263
245,4761
245,5706
246,2007
246,10926
246,18232
246,24808
246,19961
246,3618
246,17502
246,12864
246,25509
246,11949
246,25078
246,6113
246,2539
246,1345
246,13557
246,23647
246,14463
246,3344
246,20055
246,21819
246,23489
246,21372
246,11866
246,26718
246,9654
246,2996
246,27517
246,13274
246,8447
246,2253
246,18349
246,13748
247,16760
247,15756
247,17869
247,13399
247,23410
247,9760
247,13625
247,9950
247,10261
248,2570
248,22838
249,6363
249,7074
249,4013
249,25017
249,6622
249,15109
249,16802
249,4920
249,7600
249,13561
249,20271
249,9986
249,23951
249,16140
249,17758
249,24845
249,9031
249,17605
249,16991
46,490
46,1245
46,11692
46,20319
46,5158
46,10748
46,11854
46,16121
46,20110
46,18894
46,1721
46,15713
251,10635
251,2601
251,8662
251,11996
251,12706
251,6413
251,14158
251,15440
251,1420
251,22675
251,26763
251,432
251,382
251,8564
251,16689
251,22047
251,13766
251,11240
251,18997
251,7916
251,13209
251,15375
251,17181
251,3250
251,21805
251,12777
251,19379
252,17628
252,13167
252,25486
252,12672
252,22659
252,11534
252,18525
253,15144
253,9232
253,1115
253,5230
253,4222
253,14731
253,9462
253,7869
253,22401
253,21036
253,16338
253,8662
253,4828
253,25818
253,7683
253,6801
253,11298
253,3434
253,1867
253,12649
253,14507
253,27229
253,5757
253,15440
253,2118
253,2267
253,4481
253,21549
253,17246
253,2675
253,26355
253,3851
253,17392
253,6438
253,13937
253,25481
253,24906
253,8027
253,436
253,12064
253,15460
253,20285
253,22716
253,20348
253,13468
253,13950
253,19371
253,6020
253,15088
253,21840
253,995
253,7775
253,17168
253,16135
253,10974
253,20659
253,24522
253,8251
253,13517
253,17096
253,25519
253,16221
253,17181
253,27103
253,8200
253,21805
253,25043
253,4271
253,11697
253,2691
253,19179
253,17408
253,18404
253,14527
253,6873
253,26507
253,17081
253,21618
253,27059
254,25778
254,27060
254,19268
254,13451
254,3596
254,1185
254,2534
254,6352
254,27759
254,22478
254,23763
254,1665
254,19747
254,18305
254,23969
254,2211
254,11051
254,5703
254,10034
254,22707
254,5708
254,8216
254,10757
254,9192
254,18594
254,19224
254,16982
254,8439
254,13566
254,7647
254,18452
254,25798
254,24150
254,16133
254,21559
254,21185
254,19928
254,24524
254,17080
254,19748
254,26475
47,24305
47,21893
47,22915
47,2344
47,20041
47,876
47,2270
47,13536
47,10874
47,2355
47,18496
47,4482
47,10511
47,20380
47,22834
47,6200
47,18875
47,27454
47,10142
47,15526
47,27426
47,4725
47,20965
47,11868
47,21042
47,5019
47,3531
47,9944
47,20386
4705,23611
4705,13451
4705,1752
4705,19847
4705,25695
4705,16031
4705,26691
4705,24813
4705,9588
4705,14010
4705,12083
4705,18612
4705,15850
4705,2407
4705,19199
4705,23730
4705,25912
4705,25442
4705,11378
4705,16127
4705,14390
4705,17319
4705,17150
4705,15263
4705,13611
4705,3493
4705,20002
4705,1671
4705,6474
4705,14802
4705,2987
4705,26214
4705,14304
4705,26092
4705,14857
4705,2988
4705,16416
4705,15133
4705,10883
4705,26534
4705,11116
4705,15000
4705,8653
4705,4426
4705,20033
4705,27813
4705,1565
4705,7372
4705,17681
4705,26211
257,13412
257,3030
257,4349
257,16311
257,16741
257,2286
257,6116
257,17795
257,20651
257,2380
257,19995
257,21988
257,486
257,27682
257,3134
257,16142
257,4385
257,19404
257,17968
257,24826
257,1769
257,11745
257,16252
257,12667
257,1239
257,1946
258,3255
258,14717
258,5225
258,3352
259,25086
260,12797
260,16730
260,11670
260,19395
261,8791
261,14937
261,7027
261,26705
261,3223
261,5021
261,13110
261,5986
262,16147
262,10432
262,6852
262,2133
262,19988
262,8288
262,17768
262,17457
262,22580
262,10994
262,8379
262,11598
262,24985
262,9186
262,13687
262,8699
262,23072
262,10625
262,8676
262,14321
262,5505
262,6366
262,1269
262,19315
262,19542
262,16920
262,5929
262,5047
262,14616
262,15038
262,19494
263,15737
263,12933
263,1933
263,10044
263,7089
263,22108
263,23371
264,10835
264,19971
264,17489
265,19685
265,4756
265,23115
265,9990
265,14533
265,5133
265,7812
266,24213
266,6900
266,16793
266,24623
266,23333
266,14381
266,6828
266,26101
266,18005
266,2158
266,12051
266,12625
266,17702
266,20303
266,1922
266,22443
266,8066
266,14785
266,7490
266,12921
266,10379
266,24448
266,27826
266,10159
266,22198
266,19171
266,15266
266,23059
266,17988
266,26284
266,25831
266,24571
266,6788
266,19256
266,21917
266,7803
266,5834
266,26937
266,21751
266,25378
266,2032
266,12935
266,7976
266,4391
266,2118
266,20829
266,12666
266,13035
266,7978
266,27022
266,15188
266,18767
266,1728
266,22312
266,12461
267,13895
267,21236
267,18251
267,24514
267,4700
267,12120
267,15432
267,5601
267,13070
267,24405
267,27140
268,18086
268,3970
268,18815
268,12656
268,24623
269,9731
270,3100
270,16440
270,13337
270,11773
270,5495
270,23910
271,18005
271,20055
271,4385
271,17214
271,20337
271,7314
271,15255
271,18531
271,19404
271,12868
271,9739
271,3780
271,3402
271,26107
271,18027
271,20528
272,14878
272,18912
272,1046
273,12353
273,3124
273,1485
273,21875
273,6599
273,21280
273,11075
273,19705
273,12046
274,27522
274,14447
274,27244
274,10926
274,14131
274,1470
274,16318
274,16023
274,13868
274,25628
274,18059
274,5380
274,8068
274,9695
274,2956
274,21437
274,13557
274,8921
274,12185
274,13329
274,8538
274,16446
274,2244
274,16919
274,19798
274,7392
274,2586
274,709
274,13270
274,23577
274,12720
274,5142
274,24266
274,526
274,9276
274,12248
274,16405
275,24360
275,25724
275,13838
275,18840
276,2640
276,843
276,15901
276,12038
276,18718
276,26065
276,23961
276,1369
277,1276
277,10560
277,23880
277,27671
277,16798
277,13704
277,24313
277,8753
277,9061
277,5394
277,22826
277,24225
277,26059
277,2429
277,12605
277,2983
277,7742
277,25967
277,7542
277,2480
277,26767
277,20082
277,20084
277,2474
277,8475
277,24488
277,3271
277,13794
277,17099
277,10173
277,14823
277,20157
277,2862
277,19794
278,17757
278,22339
278,9955
278,13873
278,10626
278,6265
278,7095
278,23645
278,17065
279,7914
4708,1608
4708,11971
4708,18718
4708,900
4708,24167
4708,10901
4708,8533
4708,24506
4708,19137
4708,20791
4708,7767
4708,20024
4708,10909
4708,17729
4708,18119
4708,13345
4708,858
4708,12885
4708,22569
4708,1911
4708,26607
4708,22534
4708,12100
4708,5555
4708,22889
4708,9583
4708,9404
281,20695
281,11048
281,3587
281,15266
281,5778
281,4307
281,18767
281,8760
281,12040
281,4919
281,3781
281,19306
281,9213
282,16164
282,1720
282,11258
282,8291
282,24748
282,6118
282,18669
282,24532
282,19663
282,19681
282,9438
282,20440
282,23051
282,19705
282,9187
283,9632
283,21234
283,26692
283,10893
283,8765
283,10679
283,2571
284,10504
284,8981
284,8463
284,26548
284,13001
284,2993
284,6359
284,26810
284,18654
284,1153
284,4594
285,997
285,15229
285,5951
285,24839
285,13813
285,4641
285,26738
285,588
285,2585
285,25440
285,5383
285,2032
285,7501
285,8855
286,27785
286,13888
286,19901
286,3629
287,19189
287,23628
287,11164
287,4569
287,10832
287,13028
287,4226
287,16163
287,18975
4710,9838
4710,19183
4710,7154
4710,14399
4710,17005
4710,15933
4710,9725
4710,27847
289,25153
289,11026
289,17854
289,12112
289,21071
289,17267
289,6177
289,14791
289,817
289,4794
289,16279
290,10931
291,5124
291,7324
291,23385
291,26767
291,14440
291,15010
291,19714
291,3127
291,19181
291,22999
292,25594
292,13134
292,11640
292,2936
292,24505
293,20896
293,15065
293,8659
293,22095
293,10778
293,25000
293,18415
293,27676
293,4863
293,17016
293,9800
293,18470
293,7063
293,2163
293,26460
293,2958
293,8295
293,18235
293,16593
293,2960
293,18754
293,18425
293,2901
293,25220
293,1588
293,1719
293,17178
293,19573
293,14369
293,11690
293,4268
293,9508
293,20918
293,25066
293,27810
293,25271
293,8795
293,10020
293,3964
293,19291
294,8738
294,11829
294,18429
295,8634
295,18838
295,6872
295,15984
295,14264
295,7822
295,14993
295,26059
295,6361
296,18403
296,2599
297,2602
297,21809
298,2152
298,5965
298,10453
298,27296
298,9540
298,1916
298,15923
298,14375
298,4911
298,15999
298,6129
298,21792
299,5612
299,14239
299,22346
299,18300
299,1855
299,26007
299,6492
299,22067
299,6173
299,27312
299,26982
299,11110
299,17112
299,23460
299,3876
299,5335
299,19880
299,12069
299,20966
299,25869
299,26209
299,26586
299,19926
299,23224
299,20687
299,22431
299,26070
299,13453
299,13902
299,534
299,6820
299,10210
299,7401
300,11024
300,13723
300,18847
300,3979
300,22970
300,26102
300,22697
300,2279
300,16121
301,23199
301,8689
301,10088
301,27517
301,20586
301,5615
301,14285
301,22529
301,2270
301,3228
301,20070
301,26887
301,9292
301,18856
301,1450
301,24006
301,8351
301,19667
301,25164
301,9570
301,17848
301,4208
301,18682
301,20852
301,19171
301,14920
301,14955
301,4360
301,8978
301,10264
301,16400
301,14457
301,15971
301,7648
301,1721
301,4417
301,5872
301,9704
301,24265
301,10211
301,22401
301,27215
301,8086
301,11427
301,20857
301,12297
301,3135
301,26504
301,5833
301,16282
301,3936
301,15792
301,19044
301,14779
301,1775
302,20055
302,16405
302,17713
302,8342
302,22809
302,486
302,23196
303,4714
303,2449
303,16123
303,3149
303,12826
303,14426
303,20744
303,26932
303,12182
303,19510
303,10277
304,10216
304,23488
305,1413
305,25052
305,11564
305,10691
305,8041
305,26762
305,25754
305,3451
305,2263
305,3576
23177,10926
